clrmamepro (
game (
	comment "Doom (World)"
	esrb_rating "M"
	rom ( crc 4CA68830 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	esrb_rating "T"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	esrb_rating "T"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc 3615AF6A )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	esrb_rating "KA"
	rom ( crc 2DED9193 )
)

game (
	comment "Fight for Life (USA, Europe) (Beta)"
	esrb_rating "T"
	rom ( crc 036A25E6 )
)

game (
	comment "Fight for Life (USA, Europe) (Beta)"
	esrb_rating "T"
	rom ( crc 59458199 )
)

game (
	comment "Fight for Life (USA, Europe)"
	esrb_rating "T"
	rom ( crc B14C4753 )
)

game (
	comment "Fight for Life (USA, Europe)"
	esrb_rating "T"
	rom ( crc 521C17EF )
)

game (
	comment "Flip Out! (World)"
	esrb_rating "KA"
	rom ( crc 892BC67C )
)

game (
	comment "Flip Out! (World)"
	esrb_rating "KA"
	rom ( crc 76BB7D03 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	esrb_rating "KA"
	rom ( crc DE55DCC7 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	esrb_rating "KA"
	rom ( crc 62C2F43B )
)

game (
	comment "Frog Feast (World)"
	esrb_rating "E"
	rom ( crc 6038E95F )
)

game (
	comment "Frog Feast (World)"
	esrb_rating "E"
	rom ( crc 0B1F2FBB )
)

game (
	comment "I-War (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 97EB4651 )
)

game (
	comment "I-War (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 705FA772 )
)

game (
	comment "Hover Strike (World)"
	esrb_rating "KA"
	rom ( crc 4899628F )
)

game (
	comment "Hover Strike (World)"
	esrb_rating "KA"
	rom ( crc 097F874A )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	esrb_rating "T"
	rom ( crc 5C0F10FA )
)

game (
	comment "Iron Soldier (World)"
	esrb_rating "KA"
	rom ( crc 08F15576 )
)

game (
	comment "Iron Soldier (World)"
	esrb_rating "KA"
	rom ( crc 35E538A0 )
)

game (
	comment "Kasumi Ninja (World)"
	esrb_rating "M"
	rom ( crc 0957A072 )
)

game (
	comment "Kasumi Ninja (World)"
	esrb_rating "M"
	rom ( crc 38CC27D8 )
)

game (
	comment "Kasumi Ninja (World) (v0.01) (Beta)"
	esrb_rating "M"
	rom ( crc EE9529EE )
)

game (
	comment "Missile Command VR (World) (Beta)"
	esrb_rating "KA"
	rom ( crc 5810CADB )
)

game (
	comment "Missile Command 3D (World)"
	esrb_rating "KA"
	rom ( crc DA9C4162 )
)

game (
	comment "Missile Command 3D (World)"
	esrb_rating "KA"
	rom ( crc 51152B71 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 0AC83D77 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 154827B0 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	esrb_rating "T"
	rom ( crc 817A2273 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	esrb_rating "T"
	rom ( crc 4D23F07C )
)

game (
	comment "Pinball Fantasies (World)"
	esrb_rating "E"
	rom ( crc 5CFF14AB )
)

game (
	comment "Pinball Fantasies (World)"
	esrb_rating "E"
	rom ( crc 4A9FB36B )
)

game (
	comment "Power Drive Rally (World)"
	esrb_rating "KA"
	rom ( crc 1660F070 )
)

game (
	comment "Power Drive Rally (World)"
	esrb_rating "KA"
	rom ( crc C544EB43 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 5B6BB205 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 5C637BEC )
)

game (
	comment "Space War 2000 (World)"
	esrb_rating "E"
	rom ( crc D821F5EB )
)

game (
	comment "Space War 2000 (World)"
	esrb_rating "E"
	rom ( crc 20936557 )
)

game (
	comment "Burn Out (World) (Demo 2) (WCES 1995)"
	esrb_rating "KA"
	rom ( crc 0F698FB3 )
)

game (
	comment "Super Burnout (World)"
	esrb_rating "KA"
	rom ( crc 6F8B2547 )
)

game (
	comment "Super Burnout (World)"
	esrb_rating "KA"
	rom ( crc 537457D3 )
)

game (
	comment "Supercross 3D (USA, Europe)"
	esrb_rating "KA"
	rom ( crc EC22F572 )
)

game (
	comment "Supercross 3D (USA, Europe)"
	esrb_rating "KA"
	rom ( crc E97F8282 )
)

game (
	comment "Theme Park (World)"
	esrb_rating "KA"
	rom ( crc 47EBC158 )
)

game (
	comment "Theme Park (World)"
	esrb_rating "KA"
	rom ( crc 76C37FC8 )
)

game (
	comment "Ultra Vortek (World)"
	esrb_rating "M"
	rom ( crc 0F6A1C2C )
)

game (
	comment "Ultra Vortek (World)"
	esrb_rating "M"
	rom ( crc E7B4F5B9 )
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	esrb_rating "KA"
	rom ( crc C9608717 )
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	esrb_rating "KA"
	rom ( crc 194AE39E )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 14915F20 )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 72C77077 )
)

game (
	comment "Wolfenstein 3D (World)"
	esrb_rating "M"
	rom ( crc E91BD644 )
)

game (
	comment "Wolfenstein 3D (World)"
	esrb_rating "M"
	rom ( crc 7B52ECD8 )
)

game (
	comment "Zool 2 (World)"
	esrb_rating "KA"
	rom ( crc 8975F48B )
)

game (
	comment "Zool 2 (World)"
	esrb_rating "KA"
	rom ( crc F5B867AC )
)

game (
	comment "Zoop (USA, Europe)"
	esrb_rating "KA"
	rom ( crc C5562581 )
)

game (
	comment "Zoop (USA, Europe)"
	esrb_rating "KA"
	rom ( crc 75679275 )
)

game (
	comment "Aircars (World)"
	esrb_rating "KA"
	rom ( crc 40E1A1D0 )
)

game (
	comment "Iron Soldier 2 (World)"
	esrb_rating "T"
	rom ( crc D6C19E34 )
)

game (
	comment "Ultra Vortex (World) (Beta)"
	esrb_rating "M"
	rom ( crc A27823D8 )
)
