clrmamepro (
	comment "Pop Flamer (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc DB6404BA )
)

game (
	comment "Pop Flamer (Taiwan)"
	esrb_rating "E"
	rom ( crc AB1DA8A6 )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc 77DB4704 )
)

game (
	comment "Rally-X (Taiwan) (Chinese Logo)"
	esrb_rating "E"
	rom ( crc 306D5F78 )
)

game (
	comment "Road Fighter (Taiwan) (English Logo)"
	esrb_rating "E"
	rom ( crc D2EDD329 )
)

game (
	comment "Rally-X (Taiwan) (English Logo)"
	esrb_rating "E"
	rom ( crc AAAC12CF )
)

game (
	comment "Road Fighter (Taiwan) (Chinese Logo)"
	esrb_rating "E"
	rom ( crc 29E047CC )
)

game (
	comment "Safari Hunting (Taiwan)"
	esrb_rating "E"
	rom ( crc 6DC51C01 )
)

game (
	comment "Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc 49E9718B )
)

game (
	comment "Safari Race (Japan, Europe, Australia, New Zealand) (Ja)"
	esrb_rating "E"
	rom ( crc 08707FE3 )
)

game (
	comment "Safari Race (Taiwan)"
	esrb_rating "E"
	rom ( crc B2724428 )
)

game (
	comment "Sega Flipper (Taiwan)"
	esrb_rating "E"
	rom ( crc 042C36BA )
)

game (
	comment "Sega Flipper (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc 8EFC77BC )
)

game (
	comment "Sega Flipper (Japan) (Alt)"
	esrb_rating "E"
	rom ( crc FD76AD99 )
)

game (
	comment "Sega-Galaga (Taiwan)"
	esrb_rating "E"
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	esrb_rating "E"
	rom ( crc 31283003 )
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	esrb_rating "E"
	rom ( crc 545FC9BB )
)

game (
	comment "Shinnyushain Tooru-kun (Japan)"
	esrb_rating "E"
	rom ( crc 5A917E06 )
)

game (
	comment "Shinnyushain Tooru-kun (Taiwan)"
	esrb_rating "E"
	rom ( crc 33FC5CF6 )
)

game (
	comment "Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc 01932DF9 )
)

game (
	comment "Sindbad Mystery (Taiwan)"
	esrb_rating "E"
	rom ( crc 945F7847 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	esrb_rating "E"
	rom ( crc D23B0E3E )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc AC4F0A5C )
)

game (
	comment "Space Invaders (Taiwan)"
	esrb_rating "E"
	rom ( crc 0760EA93 )
)

game (
	comment "Space Invaders (Japan)"
	esrb_rating "E"
	rom ( crc 6AD5CB3D )
)

game (
	comment "Space Slalom (Japan)"
	esrb_rating "E"
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	esrb_rating "E"
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Alt)"
	esrb_rating "E"
	rom ( crc 6F9B1CCD )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	esrb_rating "E"
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan)"
	esrb_rating "E"
	rom ( crc DF162201 )
)

game (
	comment "Star Jacker (Japan, Europe) (En) (Rev 2)"
	esrb_rating "E"
	rom ( crc 3FE59505 )
)

game (
	comment "Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	esrb_rating "E"
	rom ( crc 7F25DECA )
)

game (
	comment "Star Jacker (Japan)"
	esrb_rating "E"
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	esrb_rating "E"
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan)"
	esrb_rating "E"
	rom ( crc D0C3DF3F )
)

game (
	comment "Super Tank (Korea)"
	esrb_rating "E"
	rom ( crc 4C48B7AC )
)

game (
	comment "Tank Battalion (Taiwan)"
	esrb_rating "E"
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan)"
	esrb_rating "E"
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	esrb_rating "E"
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan)"
	esrb_rating "E"
	rom ( crc 953FC2B2 )
)

game (
	comment "Yamato (Japan) (Alt)"
	esrb_rating "E"
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Japan, Europe, Australia, New Zealand) (En)"
	esrb_rating "E"
	rom ( crc E2FD5201 )
)

game (
	comment "Yamato (Taiwan)"
	esrb_rating "E"
	rom ( crc B65A093F )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan)"
	esrb_rating "E"
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	esrb_rating "E"
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan)"
	esrb_rating "E"
	rom ( crc 49CAE925 )
)

game (
	comment "Zippy Race (Japan, Australia) (Ja)"
	esrb_rating "E"
	rom ( crc BC5D20DF )
)

game (
	comment "Zippy Race (Taiwan)"
	esrb_rating "E"
	rom ( crc BCF441A5 )
)

game (
	comment "Zoom 909 (Japan)"
	esrb_rating "E"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan)"
	esrb_rating "E"
	rom ( crc 9943FC2B )
)
