		crc C99C6030
	)
)

game (
	comment "BattleTanx - Global Assault (USA)"
	serial "NUS-NBQE-USA"
	rom (
		crc 31BEB053
	)
)

game (
	comment "Battlezone - Rise of the Black Dogs (USA)"
	serial "NUS-NZOE-USA"
	rom (
		crc 736F9D5C
	)
)

game (
	comment "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	serial "NUS-NNSP-EUR"
	rom (
		crc 5B6C6E4C
	)
)

game (
	comment "Beetle Adventure Racing! (Japan)"
	serial "NUS-NB8J-JPN"
	rom (
		crc 49E75825
	)
)

game (
	comment "Beetle Adventure Racing! (USA) (En,Fr,De)"
	serial "NUS-NNSE-USA"
	rom (
		crc F4A97C73
	)
)

game (
	comment "Big Mountain 2000 (USA)"
	serial "NUS-NMUE-USA"
	rom (
		crc 3AC924BC
	)
)

game (
	comment "Bio F.R.E.A.K.S. (Europe)"
	serial "NUS-NBFP-EUR"
	rom (
		crc 2C4EB906
	)
)

game (
	comment "Bio F.R.E.A.K.S. (USA)"
	serial "NUS-NBFE-USA"
	rom (
		crc DFBF448C
	)
)

game (
	comment "Biohazard 2 (Japan)"
	serial "NUS-NB5J-JPN"
	rom (
		crc 4F9D569F
	)
)

game (
	comment "Blast Corps (Europe) (En,De)"
	serial "NUS-NBCP-EUR"
	rom (
		crc 4C820695
	)
)

game (
	comment "Blast Corps (USA)"
	serial "NUS-NBCE-USA"
	rom (
		crc 767A95E7
	)
)

game (
	comment "Blast Corps (USA) (Rev 1)"
	serial "NUS-NBCE-USA"
	rom (
		crc 9CBBCCF1
	)
)

game (
	comment "Blastdozer (Japan)"
	serial "NUS-NBCJ-JPN"
	rom (
		crc 081A3641
	)
)

game (
	comment "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NBPP-EUR"
	rom (
		crc 8FB41658
	)
)

game (
	comment "Blues Brothers 2000 (USA)"
	serial "NUS-NBPE-USA"
	rom (
		crc C6F49764
	)
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	serial "NUS-NBHP-EUR"
	rom (
		crc 6A04CDAE
	)
)

game (
	comment "Body Harvest (USA)"
	serial "NUS-NBHE-USA"
	rom (
		crc FABBDF02
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	serial "NUS-NYWJ-JPN"
	rom (
		crc F97237C7
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 1)"
	serial "NUS-NYWJ-JPN"
	rom (
		crc 20FD2939
	)
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 2)"
	serial "NUS-NYWJ-JPN"
	rom (
		crc 9181C1B7
	)
)

game (
	comment "Bomberman 64 (Japan)"
	serial "NUS-NHAJ-JPN"
	rom (
		crc CB9BD3F5
	)
)

game (
	comment "Bomberman 64 (Japan)"
	serial "NUS-NHAJ-JPN"
	rom (
		crc 1457008A
	)
)

game (
	comment "Bomberman Hero - Mirian Oujo o Sukue! (Japan)"
	serial "NUS-NBDJ-JPN"
	rom (
		crc 69CEABCC
	)
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	serial "NUS-NBVE-USA"
	rom (
		crc 57550007
	)
)

game (
	comment "Bomberman Hero (Europe)"
	serial "NUS-NBDP-EUR"
	rom (
		crc 59E39947
	)
)

game (
	comment "Bomberman Hero (USA)"
	serial "NUS-NBDE-USA"
	rom (
		crc 2CC2E634
	)
)

game (
	comment "Bottom of the 9th (USA)"
	serial "NUS-NBOE-USA"
	rom (
		crc 1844C8CA
	)
)

game (
	comment "Brunswick Circuit Pro Bowling (USA)"
	serial "NUS-NOWE-USA"
	rom (
		crc 80D70173
	)
)

game (
	comment "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NBLP-EUR"
	rom (
		crc E26192AB
	)
)

game (
	comment "Buck Bumble (Japan)"
	serial "NUS-NBLJ-JPN"
	rom (
		crc 2ED81A65
	)
)

game (
	comment "Buck Bumble (USA)"
	serial "NUS-NBLE-USA"
	rom (
		crc 8EC937DB
	)
)

game (
	comment "Bug's Life, A (Europe)"
	serial "NUS-NBYP-EUR"
	rom (
		crc 791881D4
	)
)

game (
	comment "Bug's Life, A (France)"
	serial "NUS-NBYP-EUR"
	rom (
		crc E5429094
	)
)

game (
	comment "Bug's Life, A (Germany)"
	serial "NUS-NBYP-EUR"
	rom (
		crc 15A32836
	)
)

game (
	comment "Bug's Life, A (Italy)"
	serial "NUS-NBYP-EUR"
	rom (
		crc 2D118764
	)
)

game (
	comment "Bug's Life, A (USA)"
	serial "NUS-NBYE-USA"
	rom (
		crc CF2EA0B6
	)
)

game (
	comment "Bust-A-Move '99 (USA)"
	serial "NUS-NB3E-USA"
	rom (
		crc C285FC69
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	serial "NUS-NBUP-EUR"
	rom (
		crc 04731BAB
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	serial "NUS-NBUE-USA"
	rom (
		crc 9F54CD2D
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	serial "NUS-NB3P-EUR"
	rom (
		crc 95595889
	)
)

game (
	comment "California Speed (USA)"
	serial "NUS-NCLE-USA"
	rom (
		crc 6F6262CB
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	serial "NUS-NCDP-EUR"
	rom (
		crc 8569F1A0
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	serial "NUS-NCDP-EUR"
	rom (
		crc 8036F999
	)
)

game (
	comment "Carmageddon 64 (USA)"
	serial "NUS-NCDE-USA"
	rom (
		crc 10C6A0A1
	)
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	serial "NUS-ND3P-EUR"
	rom (
		crc D9D76235
	)
)

game (
	comment "Castlevania (USA)"
	serial "NUS-ND3E-USA"
	rom (
		crc 8B0D3C00
	)
)

game (
	comment "Castlevania (USA) (Rev 1)"
	serial "NUS-ND3E-USA"
	rom (
		crc 274D3493
	)
)

game (
	comment "Castlevania (USA) (Rev 2)"
	serial "NUS-ND3E-USA"
	rom (
		crc 83032D97
	)
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	serial "NUS-ND4P-EUR"
	rom (
		crc 12AB9B45
	)
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	serial "NUS-ND4E-USA"
	rom (
		crc AB13028C
	)
)

game (
	comment "Centre Court Tennis (Europe)"
	serial "NUS-NTSP-EUR"
	rom (
		crc B1D26F39
	)
)

game (
	comment "Chameleon Twist (Europe)"
	serial "NUS-NCTP-EUR"
	rom (
		crc 587DD983
	)
)

game (
	comment "Chameleon Twist (Japan)"
	serial "NUS-NCTJ-JPN"
	rom (
		crc 6395C475
	)
)

game (
	comment "Chameleon Twist (USA)"
	serial "NUS-NCTE-USA"
	rom (
		crc 7FE024C9
	)
)

game (
	comment "Chameleon Twist (USA) (Rev 1)"
	serial "NUS-NCTE-USA"
	rom (
		crc 7FF42FD0
	)
)

game (
	comment "Chameleon Twist 2 (Europe)"
	serial "NUS-N2VP-EUR"
	rom (
		crc 3B53519F
	)
)

game (
	comment "Chameleon Twist 2 (Japan)"
	serial "NUS-NV2J-JPN"
	rom (
		crc 08287CC8
	)
)

game (
	comment "Chameleon Twist 2 (USA)"
	serial "NUS-N2VE-USA"
	rom (
		crc CDF26D67
	)
)

game (
	comment "Charlie Blast's Territory (Europe)"
	serial "NUS-NCBP-EUR"
	rom (
		crc 82C1D9E1
	)
)

game (
	comment "Charlie Blast's Territory (USA)"
	serial "NUS-NCBE-USA"
	rom (
		crc 531F98B5
	)
)

game (
	comment "Chopper Attack (Europe)"
	serial "NUS-NCHP-EUR"
	rom (
		crc C1DCD7AB
	)
)

game (
	comment "Chopper Attack (USA)"
	serial "NUS-NCHE-USA"
	rom (
		crc AA5D76A9
	)
)

game (
	comment "Choro Q 64 (Japan)"
	serial "NUS-NCRJ-JPN"
	rom (
		crc 231F9284
	)
)

game (
	comment "Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)"
	serial "NUS-NCGJ-JPN"
	rom (
		crc 5C565AD6
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	serial "NUS-NPKJ-JPN"
	rom (
		crc 5F75634E
	)
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	serial "NUS-NP2J-JPN"
	rom (
		crc 479643E2
	)
)

game (
	comment "Chou Snobo Kids (Japan)"
	serial "NUS-NK2J-JPN"
	rom (
		crc DD4E84E4
	)
)

game (
	comment "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	serial "NUS-NGTJ-JPN"
	rom (
		crc E272BDF6
	)
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	serial "NUS-NC2E-USA"
	rom (
		crc 434DE656
	)
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	serial "NUS-NCFP-EUR"
	rom (
		crc 82263E5D
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	serial "NUS-NCFE-USA"
	rom (
		crc 3FA647DD
	)
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	serial "NUS-NCCP-EUR"
	rom (
		crc F3DA8A26
	)
)

game (
	comment "Command & Conquer (Germany)"
	serial "NUS-NCCP-EUR"
	rom (
		crc 6CD0FC99
	)
)

game (
	comment "Command & Conquer (USA)"
	serial "NUS-NCCE-USA"
	rom (
		crc 3E9069EF
	)
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	serial "NUS-NFUP-EUR"
	rom (
		crc 4667CFE9
	)
)

game (
	comment "Conker's Bad Fur Day (USA)"
	serial "NUS-NFUE-USA"
	rom (
		crc CE8CC172
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	serial "NUS-NXOE-USA"
	rom (
		crc 867A2CED
	)
)

game (
	comment "Cruis'n USA (Europe)"
	serial "NUS-NCUP-EUR"
	rom (
		crc 8935A8D9
	)
)

game (
	comment "Cruis'n USA (USA)"
	serial "NUS-NCUE-USA"
	rom (
		crc 5238B727
	)
)

game (
	comment "Cruis'n USA (USA) (Rev 1)"
	serial "NUS-NCUE-USA"
	rom (
		crc 4655BA2D
	)
)

game (
	comment "Cruis'n USA (USA) (Rev 2)"
	serial "NUS-NCUE-USA"
	rom (
		crc C3B52701
	)
)

game (
	comment "Cruis'n World (Europe)"
	serial "NUS-NCWP-EUR"
	rom (
		crc E46CE079
	)
)

game (
	comment "Cruis'n World (USA)"
	serial "NUS-NCWE-USA"
	rom (
		crc A123769F
	)
)

game (
	comment "Custom Robo (Japan)"
	serial "NUS-NCXJ-JPN"
	rom (
		crc F2FAE693
	)
)

game (
	comment "Custom Robo V2 (Japan)"
	serial "NUS-NCZJ-JPN"
	rom (
		crc C8201454
	)
)

game (
	comment "CyberTiger (Europe)"
	serial "NUS-NT4P-EUR"
	rom (
		crc 7319D9AF
	)
)

game (
	comment "CyberTiger (USA)"
	serial "NUS-NT4E-USA"
	rom (
		crc 10CC5F15
	)
)

game (
	comment "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	serial "NUS-NDUP-EUR"
	rom (
		crc C61F6BB9
	)
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	serial "NUS-NDFJ-JPN"
	rom (
		crc 43EE0117
	)
)

game (
	comment "Dark Rift (Europe)"
	serial "NUS-NDKP-EUR"
	rom (
		crc D2A19C71
	)
)

game (
	comment "Dark Rift (USA)"
	serial "NUS-NDKE-USA"
	rom (
		crc 83FD222F
	)
)

game (
	comment "Deadly Arts (USA)"
	serial "NUS-NGAE-USA"
	rom (
		crc 3DB8130E
	)
)

game (
	comment "Defi au Tetris Magique (France)"
	serial "NUS-NMTP-EUR"
	rom (
		crc E7EF60E8
	)
)

game (
	comment "Densha de Go! 64 (Japan)"
	serial "NUS-ND6J-JPN"
	rom (
		crc 7BFC71E0
	)
)

game (
	comment "Derby Stallion 64 (Japan)"
	serial "NUS-NDAJ-JPN"
	rom (
		crc A9417994
	)
)

game (
	comment "Destruction Derby 64 (Europe) (En,Fr,De)"
	serial "NUS-NDEP-EUR"
	rom (
		crc 7AD9E429
	)
)

game (
	comment "Destruction Derby 64 (USA)"
	serial "NUS-NDEE-USA"
	rom (
		crc 38F1B5D9
	)
)

game (
	comment "Dezaemon 3D (Japan)"
	serial "NUS-CDZJ-JPN"
	rom (
		crc 9E978488
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De)"
	serial "NUS-NDYP-EUR"
	rom (
		crc 4A13323C
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)"
	serial "NUS-NDYP-EUR"
	rom (
		crc B1E87639
	)
)

game (
	comment "Diddy Kong Racing (Japan)"
	serial "NUS-NDYJ-JPN"
	rom (
		crc B566FB94
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr)"
	serial "NUS-NDYE-USA"
	rom (
		crc EB759206
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr) (Rev 1)"
	serial "NUS-NDYE-USA"
	rom (
		crc 5ACCA298
	)
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	serial "NUS-NDQE-USA"
	rom (
		crc 0075D32B
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NDQP-EUR"
	rom (
		crc E6220482
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NDQP-EUR"
	rom (
		crc 725758EE
	)
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	serial "NUS-NDOP-EUR"
	rom (
		crc A28C71C6
	)
)

game (
	comment "Donkey Kong 64 (Japan)"
	serial "NUS-NDOJ-JPN"
	rom (
		crc 919F7E74
	)
)

game (
	comment "Donkey Kong 64 (USA)"
	serial "NUS-NDOE-USA"
	rom (
		crc D44B4FC6
	)
)

game (
	comment "Doom 64 (Europe)"
	serial "NUS-NDMP-EUR"
	rom (
		crc D985C356
	)
)

game (
	comment "Doom 64 (Japan)"
	serial "NUS-NDMJ-JPN"
	rom (
		crc C8F3AF5B
	)
)

game (
	comment "Doom 64 (USA)"
	serial "NUS-NDME-USA"
	rom (
		crc 5CC1ADE6
	)
)

game (
	comment "Doom 64 (USA) (Rev 1)"
	serial "NUS-NDME-USA"
	rom (
		crc 1D3A17B5
	)
)

game (
	comment "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	serial "NUS-NDRJ-JPN"
	rom (
		crc 154E8B33
	)
)

game (
	comment "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	serial "NUS-ND2J-JPN"
	rom (
		crc 0C1A0C38
	)
)

game (
	comment "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	serial "NUS-N3DJ-JPN"
	rom (
		crc D3B68BE4
	)
)

game (
	comment "Doubutsu no Mori (Japan)"
	serial "NUS-NAFJ-JPN"
	rom (
		crc 9503E3F1
	)
)

game (
	comment "Dr. Mario 64 (USA)"
	serial "NUS-NN6E-USA"
	rom (
		crc A4701927
	)
)

game (
	comment "Dual Heroes (Europe)"
	serial "NUS-NDHP-EUR"
	rom (
		crc 5A7E226B
	)
)

game (
	comment "Dual Heroes (Japan)"
	serial "NUS-NDHJ-JPN"
	rom (
		crc 20F23DDE
	)
)

game (
	comment "Dual Heroes (USA)"
	serial "NUS-NDHE-USA"
	rom (
		crc D09F4DA8
	)
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	serial "NUS-NDUE-USA"
	rom (
		crc 3177A905
	)
)

game (
	comment "Duke Nukem - Zero Hour (Europe)"
	serial "NUS-NDZP-EUR"
	rom (
		crc EA82F037
	)
)

game (
	comment "Duke Nukem - Zero Hour (France)"
	serial "NUS-NDZP-EUR"
	rom (
		crc 7ECDFB28
	)
)

game (
	comment "Duke Nukem - Zero Hour (USA)"
	serial "NUS-NDZE-USA"
	rom (
		crc 9A3258D7
	)
)

game (
	comment "Duke Nukem 64 (Europe)"
	serial "NUS-NDNP-EUR"
	rom (
		crc 3275ADB0
	)
)

game (
	comment "Duke Nukem 64 (France)"
	serial "NUS-NDNP-EUR"
	rom (
		crc B9C9F07A
	)
)

game (
	comment "Duke Nukem 64 (USA)"
	serial "NUS-NDNE-USA"
	rom (
		crc DBFD5A53
	)
)

game (
	comment "ECW Hardcore Revolution (Europe)"
	serial "NUS-NWIP-EUR"
	rom (
		crc BE8FEEAD
	)
)

game (
	comment "ECW Hardcore Revolution (USA)"
	serial "NUS-NWIE-USA"
	rom (
		crc 36D368EF
	)
)

game (
	comment "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NJMP-EUR"
	rom (
		crc 61A56330
	)
)

game (
	comment "Earthworm Jim 3D (USA)"
	serial "NUS-NJME-USA"
	rom (
		crc 9E6579C5
	)
)

game (
	comment "Eikou no Saint Andrews (Japan)"
	serial "NUS-NSTJ-JPN"
	rom (
		crc 1699D2D6
	)
)

game (
	comment "Sesame Street - Elmo's Letter Adventure (USA)"
	serial "NUS-NELE-USA"
	rom (
		crc 92C3BA6F
	)
)

game (
	comment "Sesame Street - Elmo's Number Journey (USA)"
	serial "NUS-NENE-USA"
	rom (
		crc EA3B92D8
	)
)

game (
	comment "Eltale Monsters (Japan)"
	serial "NUS-NETJ-JPN"
	rom (
		crc 24D937BF
	)
)

game (
	comment "Excitebike 64 (Europe)"
	serial "NUS-NMXP-EUR"
	rom (
		crc 0B881E60
	)
)

game (
	comment "Excitebike 64 (Japan)"
	serial "NUS-NMXJ-JPN"
	rom (
		crc 03BFD065
	)
)

game (
	comment "Excitebike 64 (USA)"
	serial "NUS-NMXE-USA"
	rom (
		crc FC459192
	)
)

game (
	comment "Excitebike 64 (USA) (Rev 1)"
	serial "NUS-NMXE-USA"
	rom (
		crc 143926CE
	)
)

game (
	comment "Extreme-G (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NEGP-EUR"
	rom (
		crc 0B71B1EA
	)
)

game (
	comment "Extreme-G (Japan)"
	serial "NUS-NEGJ-JPN"
	rom (
		crc 750DC9A7
	)
)

game (
	comment "Extreme-G (USA)"
	serial "NUS-NEGE-USA"
	rom (
		crc 04CB74EC
	)
)

game (
	comment "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	serial "NUS-NG2P-EUR"
	rom (
		crc 1A57F416
	)
)

game (
	comment "Extreme-G XG2 (Japan)"
	serial "NUS-NG2J-JPN"
	rom (
		crc 7C8A36DA
	)
)

game (
	comment "Extreme-G XG2 (USA)"
	serial "NUS-NG2E-USA"
	rom (
		crc 81A4C28B
	)
)

game (
	comment "F-1 World Grand Prix (Europe)"
	serial "NUS-NFWP-EUR"
	rom (
		crc 1F4E651A
	)
)

game (
	comment "F-1 World Grand Prix (France)"
	serial "NUS-NFWP-EUR"
	rom (
		crc 57CD299D
	)
)

game (
	comment "F-1 World Grand Prix (Germany)"
	serial "NUS-NFWP-EUR"
	rom (
		crc 0F1984DC
	)
)

game (
	comment "F-1 World Grand Prix (Japan)"
	serial "NUS-NFWJ-JPN"
	rom (
		crc F7BACBC3
	)
)

game (
	comment "F-1 World Grand Prix (USA)"
	serial "NUS-NFWE-USA"
	rom (
		crc 7DC9EF2C
	)
)

game (
	comment "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	serial "NUS-NF2P-EUR"
	rom (
		crc 803D33DF
	)
)

game (
	comment "F-Zero X (Europe)"
	serial "NUS-CFZP-EUR"
	rom (
		crc 2D6F7E8B
	)
)

game (
	comment "F-Zero X (Japan)"
	serial "NUS-CFZJ-JPN"
	rom (
