	serial "SSD-NZB"
	rom (
		crc 19DEACE2
	)
)

game (
	comment "Nazoler Land - Daisangou (Japan)"
	serial "SSD-NZC"
	rom (
		crc 872CD3CF
	)
)

game (
	comment "Nazoler Land - Soukangou (Japan)"
	serial "SSD-NZL"
	rom (
		crc B42FD111
	)
)

game (
	comment "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan)"
	serial "SSD-NZL"
	rom (
		crc F449FC6C
	)
)

game (
	comment "Omoikkiri Tanteidan HaadoGumi - Matenrou no Chousenjou (Japan)"
	serial "BAN-HRD"
	rom (
		crc CBCA97F5
	)
)

game (
	comment "Otocky (Japan)"
	serial "ASC-OTO"
	rom (
		crc 673B4713
	)
)

game (
	comment "Pac-Man (Japan) (Disk Writer)"
	serial "NDS-PAC"
	rom (
		crc CDF3CA4B
	)
)

game (
	comment "Pachinko Grand Prix (Japan)"
	serial "DFC-PGP"
	rom (
		crc 1C185588
	)
)

game (
	comment "Pro Golfer Saru - Kage no Tournament (Japan)"
	serial "BAN-PGS"
	rom (
		crc 76966A72
	)
)

game (
	comment "Pro Wres (Japan) (En)"
	serial "FMC-PRO"
	rom (
		crc D6CE8AC6
	)
)

game (
	comment "Professional Mahjong Gokuu (Japan)"
	serial "ASC-GKU"
	rom (
		crc 38A67D37
	)
)

game (
	comment "Pulsar no Hikari - Space Wars Simulation (Japan)"
	serial "SFC-PSR"
	rom (
		crc 08344D4B
	)
)

game (
	comment "Putt Putt Golf (Japan)"
	serial "PAC-PPG"
	rom (
		crc 98195A6A
	)
)

game (
	comment "Puzzle Boys (Japan) (Disk Writer)"
	serial "ATL-PUZ"
	rom (
		crc 78F31548
	)
)

game (
	comment "Radical Bomber!! Jirai-kun (Japan) (Disk Writer)"
	serial "JFD-GRK"
	rom (
		crc 9BDEDA19
	)
)

game (
	comment "Reflect World (Japan)"
	serial "ECF-RWD"
	rom (
		crc 816E45D0
	)
)

game (
	comment "Relics - Ankoku Yousai (Japan)"
	serial "BTC-RLC"
	rom (
		crc 5DE87797
	)
)

game (
	comment "Replicart (Japan)"
	serial "TFD-REP"
	rom (
		crc C374C9ED
	)
)

game (
	comment "Risa no Yousei Densetsu (Japan)"
	serial "KDS-YOU"
	rom (
		crc D7943621
	)
)

game (
	comment "Roger Rabbit (Japan)"
	serial "KSC-RRR"
	rom (
		crc A7783DC0
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Disk Writer)"
	serial "BAN-SGW"
	rom (
		crc 189F7A6B
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan) (Rev 1)"
	serial "BAN-SGW"
	rom (
		crc 43F70704
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars (Japan)"
	serial "BAN-SGW"
	rom (
		crc D5F14605
	)
)

game (
	comment "SD Gundam World - Gachapon Senshi - Scramble Wars - Map Collection (Japan) (Disk Writer)"
	serial "BAN-SGW"
	rom (
		crc 98F12376
	)
)

game (
	comment "Samurai Sword (Japan)"
	serial "CAP-SMU"
	rom (
		crc DA2D8561
	)
)

game (
	comment "Santa Claus no Takarabako (Japan)"
	serial "DFC-SAN"
	rom (
		crc 645B2EC7
	)
)

game (
	comment "Section-Z (Japan)"
	serial "CAP-SCZ"
	rom (
		crc 0BCB926F
	)
)

game (
	comment "Seiken Psychocalibur - Majuu no Mori Densetsu (Japan)"
	serial "IMA-MAJ"
	rom (
		crc 5CAC8BA1
	)
)

game (
	comment "Smash Ping Pong (Japan)"
	serial "FMC-PPN"
	rom (
		crc B235B657
	)
)

game (
	comment "Soccer (Japan) (En)"
	serial "FMC-SCC"
	rom (
		crc 638B6903
	)
)

game (
	comment "Suishou no Dragon (Japan)"
	serial "SQF-SSD"
	rom (
		crc 6B56808B
	)
)

game (
	comment "Super Boy Allan (Japan)"
	serial "SSD-ALN"
	rom (
		crc 72F6194B
	)
)

game (
	comment "Super Lode Runner (Japan)"
	serial "IFD-SLR"
	rom (
		crc C5A7E32C
	)
)

game (
	comment "Super Lode Runner II (Japan) (Disk Writer)"
	serial "IFD-SL2"
	rom (
		crc 042C902B
	)
)

game (
	comment "Super Mario Bros. (Japan) (En)"
	serial "FMC-SMA"
	rom (
		crc E0890CF2
	)
)

game (
	comment "Super Mario Bros. 2 (Japan) (En)"
	serial "FMC-SMA"
	rom (
		crc F04CD4CD
	)
)

game (
	comment "Super Mario Bros. 2 (Japan) (En) (DV 2)"
	serial "FMC-SMA"
	rom (
		crc 5C419EE8
	)
)

game (
	comment "Tanigawa Kouji no Shougi Shinan II - Meijin e no Michi (Japan)"
	serial "L30V5912 (PNF-SHO)"
	rom (
		crc 6CAD684C
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Kouhen (Japan)"
	serial "DFC-KF2"
	rom (
		crc FB9E5E31
	)
)

game (
	comment "Tantei Jinguuji Saburou - Kiken na Futari - Zenpen (Japan)"
	serial "DFC-KF1"
	rom (
		crc 05376233
	)
)

game (
	comment "Tantei Jinguuji Saburou - Shinjuku Chuuou Kouen Satsujin Jiken (Japan)"
	serial "DFC-JUK"
	rom (
		crc 5855AE09
	)
)

game (
	comment "Tarot Uranai (Japan)"
	serial "SCO-TAR"
	rom (
		crc 8DB1881A
	)
)

game (
	comment "Tennis (Japan)"
	serial "FMC-TEN"
	rom (
		crc E45BA8B2
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Kouhen (Japan)"
	serial "FMC-TT2"
	rom (
		crc A7D51BFA
	)
)

game (
	comment "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	serial "FMC-TT1"
	rom (
		crc 63F06A01
	)
)

game (
	comment "Titanic Mystery - Ao no Senritsu (Japan)"
	serial "GAT-TIT"
	rom (
		crc FB36075C
	)
)

game (
	comment "Tobidase Daisakusen (Japan) (Famicom 3D System)"
	serial "SQF-TDS"
	rom (
		crc CAA25A7F
	)
)

game (
	comment "Tooyama no Kinsan Space Chou - Mr. Gold (Japan)"
	serial "TDF-MRG"
	rom (
		crc 8EE50DAE
	)
)

game (
	comment "Topple Zip (Japan)"
	serial "BTC-TPZ"
	rom (
		crc 84591D73
	)
)

game (
	comment "Transformers - The Headmasters (Japan)"
	serial "TFC-TFH"
	rom (
		crc A6D5E984
	)
)

game (
	comment "TwinBee (Japan) (En) (Disk Writer)"
	serial "KDS-TWN"
	rom (
		crc 4A5480E1
	)
)

game (
	comment "Ultraman - Kaijuu Teikoku no Gyakushuu (Japan)"
	serial "BAN-ULM"
	rom (
		crc CC64BA9B
	)
)

game (
	comment "Ultraman 2 - Shutsugeki Katokutai (Japan)"
	serial "BAN-UL2"
	rom (
		crc 8F7F0352
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan)"
	serial "BAN-ULC"
	rom (
		crc AD5183DB
	)
)

game (
	comment "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	serial "BAN-ULC"
	rom (
		crc 74C0CD54
	)
)

game (
	comment "Volleyball (Japan)"
	serial "FMC-VBW"
	rom (
		crc F2040D16
	)
)

game (
	comment "Vs. Excitebike (Japan) (En)"
	serial "FMC-EBD"
	rom (
		crc FEBE1841
	)
)

game (
	comment "Wardner no Mori (Japan)"
	serial "TFD-WAD"
	rom (
		crc 26C78381
	)
)

game (
	comment "Winter Games (Japan)"
	serial "PNF-WIN"
	rom (
		crc 4BF6E7BC
	)
)

game (
	comment "Wrecking Crew (Japan) (Disk Writer)"
	serial "FMC-WRD"
	rom (
		crc 68B88428
	)
)

game (
	comment "Xevious (Japan) (Disk Writer)"
	serial "NDS-XEV"
	rom (
		crc 50B8E0A1
	)
)

game (
	comment "Youkai Yashiki (Japan)"
	serial "IFD-YOK"
	rom (
		crc 335EFCC9
	)
)

game (
	comment "Yume Koujou - Doki Doki Panic (Japan) (DV 2)"
	serial "FCG-DRM"
	rom (
		crc 4096F677
	)
)

game (
	comment "Yuu Maze (Japan)"
	serial "TFD-UMZ"
	rom (
		crc 7DB80E2B
	)
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan)"
	serial "FMC-ZEL"
	rom (
		crc 1F22CCB1
	)
)

game (
	comment "Zelda no Densetsu - The Hyrule Fantasy (Japan) (Rev 1)"
	serial "FMC-ZEL"
	rom (
		crc 8F2202BF
	)
)
