clrmamepro (
	comment "Space Invaders (Taiwan)"
	releaseyear "1985"
	rom ( crc 0760EA93 )
)

game (
	comment "Space Slalom (Japan)"
	releaseyear "1983"
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	releaseyear "1984"
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Alt)"
	releaseyear "1985"
	rom ( crc 6F9B1CCD )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	releaseyear "1985"
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan)"
	releaseyear "1983"
	rom ( crc DF162201 )
)

game (
	comment "Star Jacker (Japan)"
	releaseyear "1983"
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	releaseyear "1986"
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan)"
	releaseyear "1986"
	rom ( crc D0C3DF3F )
)

game (
	comment "Super Tank (Korea)"
	releaseyear "1986"
	rom ( crc 4C48B7AC )
)

game (
	comment "Wonder Boy (Taiwan)"
	releaseyear "1986"
	rom ( crc 953FC2B2 )
)

game (
	comment "Yamato (Japan) (Alt)"
	releaseyear "1983"
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Taiwan)"
	releaseyear "1983"
	rom ( crc B65A093F )
)

game (
	comment "Zaxxon (Taiwan)"
	releaseyear "1985"
	rom ( crc 49CAE925 )
)

game (
	comment "Zippy Race (Taiwan)"
	releaseyear "1983"
	rom ( crc BCF441A5 )
)

game (
	comment "Zoom 909 (Japan)"
	releaseyear "1985"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan)"
	releaseyear "1985"
	rom ( crc 9943FC2B )
)
