clrmamepro (
	rom ( crc A92AF79B )
)

game (
	comment "Body Harvest (Europe) (En,Fr,De)"
	publisher "Gremlin Interactive"
	rom ( crc 6A04CDAE )
)

game (
	comment "Body Harvest (USA)"
	publisher "Gremlin Interactive"
	rom ( crc FABBDF02 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 1)"
	publisher "Natsume"
	rom ( crc 20FD2939 )
)

game (
	comment "Bokujou Monogatari 2 (Japan)"
	publisher "Natsume"
	rom ( crc F97237C7 )
)

game (
	comment "Bokujou Monogatari 2 (Japan) (Rev 2)"
	publisher "Natsume"
	rom ( crc 9181C1B7 )
)

game (
	comment "Bomberman 64 (Japan)"
	publisher "Hudson"
	rom ( crc CB9BD3F5 )
)

game (
	comment "Bomberman 64 (Japan)"
	publisher "Hudson"
	rom ( crc 1457008A )
)

game (
	comment "Bomberman 64 (Europe)"
	publisher "Nintendo"
	rom ( crc 525339C5 )
)

game (
	comment "Bomberman 64 (USA)"
	publisher "Nintendo"
	rom ( crc 3ED0E0DC )
)

game (
	comment "Bomberman 64 - The Second Attack! (USA)"
	publisher "Vatical Entertainment"
	rom ( crc 57550007 )
)

game (
	comment "Bomberman Hero (Europe)"
	publisher "Nintendo"
	rom ( crc 59E39947 )
)

game (
	comment "Bomberman Hero (USA)"
	publisher "Nintendo"
	rom ( crc 2CC2E634 )
)

game (
	comment "Bomberman Hero - Mirian Oujo o Sukue! (Japan)"
	publisher "Nintendo"
	rom ( crc 69CEABCC )
)

game (
	comment "Bottom of the 9th (USA)"
	publisher "Konami"
	rom ( crc 1844C8CA )
)

game (
	comment "Brunswick Circuit Pro Bowling (USA)"
	publisher "THQ"
	rom ( crc 80D70173 )
)

game (
	comment "Buck Bumble (Japan)"
	publisher "Ubisoft"
	rom ( crc 2ED81A65 )
)

game (
	comment "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc E26192AB )
)

game (
	comment "Buck Bumble (USA)"
	publisher "Ubisoft"
	rom ( crc 8EC937DB )
)

game (
	comment "Bug's Life, A (Europe)"
	publisher "Activision"
	rom ( crc 791881D4 )
)

game (
	comment "Bug's Life, A (France)"
	publisher "Activision"
	rom ( crc E5429094 )
)

game (
	comment "Bug's Life, A (Germany)"
	publisher "Activision"
	rom ( crc 15A32836 )
)

game (
	comment "Bug's Life, A (Italy)"
	publisher "Activision"
	rom ( crc 2D118764 )
)

game (
	comment "Bug's Life, A (USA)"
	publisher "Activision"
	rom ( crc CF2EA0B6 )
)

game (
	comment "Bust-A-Move '99 (USA)"
	publisher "Acclaim"
	rom ( crc C285FC69 )
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	publisher "Acclaim"
	rom ( crc 9F54CD2D )
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	publisher "Acclaim"
	rom ( crc 04731BAB )
)

game (
	comment "California Speed (USA)"
	publisher "Midway"
	rom ( crc 6F6262CB )
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	publisher "Acclaim"
	rom ( crc 95595889 )
)

game (
	comment "California Speed (Europe) (En,Fr,De,Es,It) (Proto)"
	publisher "Midway"
	rom ( crc D913B95F )
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	publisher "SCi Games"
	rom ( crc 8569F1A0 )
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	publisher "SCi Games"
	rom ( crc 8036F999 )
)

game (
	comment "Carmageddon 64 (USA)"
	publisher "SCi Games"
	rom ( crc 10C6A0A1 )
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc D9D76235 )
)

game (
	comment "Castlevania (USA)"
	publisher "Konami"
	rom ( crc 8B0D3C00 )
)

game (
	comment "Castlevania (USA) (Rev 1)"
	publisher "Konami"
	rom ( crc 274D3493 )
)

game (
	comment "Castlevania (USA) (Rev 2)"
	publisher "Konami"
	rom ( crc 83032D97 )
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 12AB9B45 )
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	publisher "Konami"
	rom ( crc AB13028C )
)

game (
	comment "Centre Court Tennis (Europe)"
	publisher "Gaga"
	rom ( crc B1D26F39 )
)

game (
	comment "Chameleon Twist (Europe)"
	publisher "Sunsoft"
	rom ( crc 587DD983 )
)

game (
	comment "Chameleon Twist (Japan)"
	publisher "Sunsoft"
	rom ( crc 6395C475 )
)

game (
	comment "Chameleon Twist (USA) (Rev 1)"
	publisher "Sunsoft"
	rom ( crc 7FF42FD0 )
)

game (
	comment "Chameleon Twist (USA)"
	publisher "Sunsoft"
	rom ( crc 7FE024C9 )
)

game (
	comment "Chameleon Twist 2 (Europe)"
	publisher "Sunsoft"
	rom ( crc 3B53519F )
)

game (
	comment "Chameleon Twist 2 (Japan)"
	publisher "Sunsoft"
	rom ( crc 08287CC8 )
)

game (
	comment "Chameleon Twist 2 (USA)"
	publisher "Sunsoft"
	rom ( crc CDF26D67 )
)

game (
	comment "Charlie Blast's Territory (Europe)"
	publisher "Kemco"
	rom ( crc 82C1D9E1 )
)

game (
	comment "Chopper Attack (Europe)"
	publisher "GT Interactive"
	rom ( crc C1DCD7AB )
)

game (
	comment "Choro Q 64 (Japan)"
	publisher "THQ"
	rom ( crc 231F9284 )
)

game (
	comment "Chopper Attack (USA)"
	publisher "GT Interactive"
	rom ( crc AA5D76A9 )
)

game (
	comment "Charlie Blast's Territory (USA)"
	publisher "Kemco"
	rom ( crc 531F98B5 )
)

game (
	comment "Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)"
	publisher "Takara"
	rom ( crc 5C565AD6 )
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	publisher "Imagineer"
	rom ( crc 5F75634E )
)

game (
	comment "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	publisher "Imagineer"
	rom ( crc 479643E2 )
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	publisher "Interplay"
	rom ( crc 82263E5D )
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	publisher "Interplay"
	rom ( crc 434DE656 )
)

game (
	comment "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	publisher "Ocean"
	rom ( crc E272BDF6 )
)

game (
	comment "Chou Snobo Kids (Japan)"
	publisher "Atlus"
	rom ( crc DD4E84E4 )
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	publisher "Interplay"
	rom ( crc 3FA647DD )
)

game (
	comment "Clay Fighter 63 1-3 (USA) (Beta)"
	publisher "Interplay"
	rom ( crc 18F4166A )
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	publisher "Nintendo"
	rom ( crc F3DA8A26 )
)

game (
	comment "Command & Conquer (Germany)"
	publisher "Nintendo"
	rom ( crc 6CD0FC99 )
)

game (
	comment "Command & Conquer (USA)"
	publisher "Nintendo"
	rom ( crc 3E9069EF )
)

game (
	comment "Conker's Bad Fur Day (USA)"
	publisher "Rareware"
	rom ( crc CE8CC172 )
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	publisher "Rareware"
	rom ( crc 4667CFE9 )
)

game (
	comment "Conker's Bad Fur Day (USA) (Beta) (ECTS 2000)"
	publisher "Rareware"
	rom ( crc E1CDA95A )
)

game (
	comment "Conker's Bad Fur Day (USA) (Beta)"
	publisher "Rareware"
	rom ( crc 4F73408C )
)

game (
	comment "Cruis'n USA (Europe)"
	publisher "Nintendo"
	rom ( crc 8935A8D9 )
)

game (
	comment "Cruis'n Exotica (USA)"
	publisher "Midway"
	rom ( crc 867A2CED )
)

game (
	comment "Cruis'n USA (USA)"
	publisher "Nintendo"
	rom ( crc 5238B727 )
)

game (
	comment "Cruis'n USA (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 4655BA2D )
)

game (
	comment "Cruis'n USA (USA) (Rev 2)"
	publisher "Nintendo"
	rom ( crc C3B52701 )
)

game (
	comment "Cruis'n USA (USA) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 8FC564F9 )
)

game (
	comment "Cruis'n World (Europe)"
	publisher "Nintendo"
	rom ( crc E46CE079 )
)

game (
	comment "Cruis'n World (USA)"
	publisher "Nintendo"
	rom ( crc A123769F )
)

game (
	comment "Cruis'n World (Europe) (Rev 1)"
	publisher "Nintendo"
	rom ( crc EBAED1F9 )
)

game (
	comment "Custom Robo (Japan)"
	publisher "Nintendo"
	rom ( crc F2FAE693 )
)

game (
	comment "Custom Robo V2 (Japan)"
	publisher "Nintendo"
	rom ( crc C8201454 )
)

game (
	comment "CyberTiger (Europe)"
	publisher "Electronic Arts"
	rom ( crc 7319D9AF )
)

game (
	comment "CyberTiger (USA)"
	publisher "Electronic Arts"
	rom ( crc 10CC5F15 )
)

game (
	comment "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Infogrames"
	rom ( crc C61F6BB9 )
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	publisher "Konami"
	rom ( crc 43EE0117 )
)

game (
	comment "Dark Rift (Europe)"
	publisher "Vic Tokai"
	rom ( crc D2A19C71 )
)

game (
	comment "Dark Rift (USA)"
	publisher "Vic Tokai"
	rom ( crc 83FD222F )
)

game (
	comment "Deadly Arts (USA)"
	publisher "Konami"
	rom ( crc 3DB8130E )
)

game (
	comment "Defi au Tetris Magique (France)"
	publisher "Activision"
	rom ( crc E7EF60E8 )
)

game (
	comment "Densha de Go! 64 (Japan)"
	publisher "Taito"
	rom ( crc 7BFC71E0 )
)

game (
	comment "Derby Stallion 64 (Japan)"
	publisher "Media Factory"
	rom ( crc A9417994 )
)

game (
	comment "Destruction Derby 64 (USA)"
	publisher "THQ"
	rom ( crc 38F1B5D9 )
)

game (
	comment "Destruction Derby 64 (Europe) (En,Fr,De)"
	publisher "THQ"
	rom ( crc 7AD9E429 )
)

game (
	comment "Destruction Derby 64 (USA) (Beta)"
	publisher "THQ"
	rom ( crc A0FF0874 )
)

game (
	comment "Dezaemon 3D (Japan)"
	publisher "Athena"
	rom ( crc 9E978488 )
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De)"
	publisher "Rareware"
	rom ( crc 4A13323C )
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)"
	publisher "Rareware"
	rom ( crc B1E87639 )
)

game (
	comment "Diddy Kong Racing (Japan)"
	publisher "Rareware"
	rom ( crc B566FB94 )
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr)"
	publisher "Rareware"
	rom ( crc EB759206 )
)

game (
	comment "Die Hard 64 (USA) (Proto) (Level 1)"
	publisher "Bits Studios"
	rom ( crc 5E826037 )
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr) (Rev 1)"
	publisher "Rareware"
	rom ( crc 5ACCA298 )
)

game (
	comment "Die Hard 64 (USA) (Proto) (Level 2)"
	publisher "Bits Studios"
	rom ( crc D1D593CF )
)

game (
	comment "Die Hard 64 (USA) (Proto) (Level 3)"
	publisher "Bits Studios"
	rom ( crc 70943925 )
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 0075D32B )
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc E6220482 )
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 725758EE )
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc A28C71C6 )
)

game (
	comment "Donkey Kong 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 919F7E74 )
)

game (
	comment "Donkey Kong 64 (USA)"
	publisher "Nintendo"
	rom ( crc D44B4FC6 )
)

game (
	comment "Doom 64 (Europe)"
	publisher "Midway"
	rom ( crc D985C356 )
)

game (
	comment "Doom 64 (Japan)"
	publisher "Midway"
	rom ( crc C8F3AF5B )
)

game (
	comment "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	publisher "Epoch"
	rom ( crc 154E8B33 )
)

game (
	comment "Doom 64 (USA)"
	publisher "Midway"
	rom ( crc 5CC1ADE6 )
)

game (
	comment "Doom 64 (USA) (Rev 1)"
	publisher "Midway"
	rom ( crc 1D3A17B5 )
)

game (
	comment "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	publisher "Epoch"
	rom ( crc 0C1A0C38 )
)

game (
	comment "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	publisher "Epoch"
	rom ( crc D3B68BE4 )
)

game (
	comment "Dr. Mario 64 (USA)"
	publisher "Nintendo"
	rom ( crc A4701927 )
)

game (
	comment "Doubutsu no Mori (Japan)"
	publisher "Nintendo"
	rom ( crc 9503E3F1 )
)

game (
	comment "Dragon Sword 64 (Europe) (Proto)"
	publisher "MGM Interactive"
	rom ( crc 55DED416 )
)

game (
	comment "Dragon Sword 64 (USA) (Proto)"
	publisher "MGM Interactive"
	rom ( crc 2296B50D )
)

game (
	comment "Dragon Sword 64 (USA) (Proto)"
	publisher "MGM Interactive"
	rom ( crc BC5A6081 )
)

game (
	comment "Dual Heroes (Japan)"
	publisher "Gaga"
	rom ( crc 20F23DDE )
)

game (
	comment "Dual Heroes (Europe)"
	publisher "Gaga"
	rom ( crc 5A7E226B )
)

game (
	comment "Dual Heroes (USA)"
	publisher "Gaga"
	rom ( crc D09F4DA8 )
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	publisher "Infogrames"
	rom ( crc 3177A905 )
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2)"
	publisher "Infogrames"
	rom ( crc 0046B0EC )
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 2)"
	publisher "Infogrames"
	rom ( crc 5B498529 )
)

game (
	comment "Duke Nukem - Zero Hour (USA) (Beta)"
	publisher "GT Interactive"
	rom ( crc 21E4DE3A )
)

game (
	comment "Duke Nukem - Zero Hour (Europe)"
	publisher "GT Interactive"
	rom ( crc EA82F037 )
)

game (
	comment "Duke Nukem - Zero Hour (France)"
	publisher "GT Interactive"
	rom ( crc 7ECDFB28 )
)

game (
	comment "Duke Nukem - Zero Hour (USA)"
	publisher "GT Interactive"
	rom ( crc 9A3258D7 )
)

game (
	comment "Duke Nukem 64 (France)"
	publisher "3D Realms"
	rom ( crc B9C9F07A )
)

game (
	comment "Duke Nukem 64 (Europe)"
	publisher "3D Realms"
	rom ( crc 3275ADB0 )
)

game (
	comment "Duke Nukem 64 (USA)"
	publisher "3D Realms"
	rom ( crc DBFD5A53 )
)

game (
	comment "Duke Nukem 64 (Europe) (Beta)"
	publisher "3D Realms"
	rom ( crc 4A82D036 )
)

game (
	comment "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	publisher "Interplay"
	rom ( crc 61A56330 )
)

game (
	comment "Earthworm Jim 3D (USA)"
	publisher "Interplay"
	rom ( crc 9E6579C5 )
)

game (
	comment "ECW Hardcore Revolution (Europe)"
	publisher "Acclaim"
	rom ( crc BE8FEEAD )
)

game (
	comment "ECW Hardcore Revolution (USA) (Beta)"
	publisher "Acclaim"
	rom ( crc 0A239818 )
)

game (
	comment "ECW Hardcore Revolution (USA)"
	publisher "Acclaim"
	rom ( crc 36D368EF )
)

game (
	comment "ECW Hardcore Revolution (Germany)"
	publisher "Acclaim"
	rom ( crc E9CF3D9F )
)

game (
	comment "Eikou no Saint Andrews (Japan)"
	publisher "SETA Corporation"
	rom ( crc 1699D2D6 )
)

game (
	comment "Eltale Monsters (Japan)"
	publisher "Konami"
	rom ( crc 24D937BF )
)

game (
	comment "Excitebike 64 (Europe)"
	publisher "Nintendo"
	rom ( crc 0B881E60 )
)

game (
	comment "Excitebike 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 03BFD065 )
)

game (
	comment "Excitebike 64 (USA)"
	publisher "Nintendo"
	rom ( crc FC459192 )
)

game (
	comment "Excitebike 64 (USA) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 143926CE )
)

game (
	comment "Extreme-G (Europe) (En,Fr,De,Es,It)"
	publisher "Acclaim"
	rom ( crc 0B71B1EA )
)

game (
	comment "Extreme-G (Japan)"
	publisher "Acclaim"
	rom ( crc 750DC9A7 )
)

game (
	comment "Extreme-G (USA)"
	publisher "Acclaim"
	rom ( crc 04CB74EC )
)

game (
	comment "Extreme-G XG2 (Japan)"
	publisher "Acclaim"
	rom ( crc 7C8A36DA )
)

game (
	comment "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	publisher "Acclaim"
	rom ( crc 1A57F416 )
)

game (
	comment "Extreme-G XG2 (USA)"
	publisher "Acclaim"
	rom ( crc 81A4C28B )
)

game (
	comment "F-1 World Grand Prix (Europe)"
	publisher "Nintendo"
	rom ( crc 1F4E651A )
)

game (
	comment "F-1 World Grand Prix (France)"
	publisher "Nintendo"
	rom ( crc 57CD299D )
)

game (
	comment "F-1 World Grand Prix (Germany)"
	publisher "Nintendo"
	rom ( crc 0F1984DC )
)

game (
	comment "F-1 World Grand Prix (Japan)"
