clrmamepro (
	comment "Monaco GP (Taiwan)"
	publisher "SEGA"
	rom ( crc 01CDA679 )
)

game (
	comment "N-Sub (Taiwan)"
	publisher "SEGA"
	rom ( crc 3E371769 )
)

game (
	comment "N-Sub (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 652BBD1E )
)

game (
	comment "N-Sub (Japan) (Alt)"
	publisher "SEGA"
	rom ( crc B377D6E1 )
)

game (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan)"
	publisher "SEGA"
	rom ( crc 464D144B )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 49D3DB2C )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc B60492D5 )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 547DD7FD )
)

game (
	comment "Orguss (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc F4F78B76 )
)

game (
	comment "Othello (Japan)"
	publisher "SEGA"
	rom ( crc AF4F14BC )
)

game (
	comment "Othello (Taiwan)"
	publisher "SEGA"
	rom ( crc 1D1A0CA3 )
)

game (
	comment "Pacar (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc 30C52E5E )
)

game (
	comment "Pacar (Taiwan)"
	publisher "SEGA"
	rom ( crc DD6817A0 )
)

game (
	comment "Pacar (Japan) (Alt)"
	publisher "SEGA"
	rom ( crc 19949375 )
)

game (
	comment "Pachinko (Japan)"
	publisher "SEGA"
	rom ( crc 326587E1 )
)

game (
	comment "Pachinko II (Japan)"
	publisher "SEGA"
	rom ( crc FD7CB50A )
)

game (
	comment "Pachinko II (Taiwan)"
	publisher "SEGA"
	rom ( crc 6EBE81BF )
)

game (
	comment "Pippols (Taiwan)"
	publisher "Jumbo Team"
	rom ( crc DF7CBFA5 )
)

game (
	comment "Pitfall II (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc 476A079B )
)

game (
	comment "Pitfall II (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc 4E93BC8E )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc 3DB74761 )
)

game (
	comment "Pop Flamer (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc DB6404BA )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan)"
	publisher "SEGA"
	rom ( crc 37FCA2EB )
)

game (
	comment "Pop Flamer (Taiwan)"
	publisher "SEGA"
	rom ( crc AB1DA8A6 )
)

game (
	comment "Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000)"
	publisher "SEGA"
	rom ( crc 5CA7B5C4 )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 77DB4704 )
)

game (
	comment "Rally-X (Taiwan) (Chinese Logo)"
	publisher "DahJee"
	rom ( crc 306D5F78 )
)

game (
	comment "Road Fighter (Taiwan) (English Logo)"
	publisher "Jumbo Team"
	rom ( crc D2EDD329 )
)

game (
	comment "Rally-X (Taiwan) (English Logo)"
	publisher "DahJee"
	rom ( crc AAAC12CF )
)

game (
	comment "Road Fighter (Taiwan) (Chinese Logo)"
	publisher "Jumbo Team"
	rom ( crc 29E047CC )
)

game (
	comment "Rock n' Bolt (Japan)"
	publisher "SEGA"
	rom ( crc 0FFDD03D )
)

game (
	comment "Rock n' Bolt (Taiwan) (Chinese Logo)"
	publisher "SEGA"
	rom ( crc 4EACB981 )
)

game (
	comment "Rock n' Bolt (Taiwan) (English Logo)"
	publisher "SEGA"
	rom ( crc 09A82AF7 )
)

game (
	comment "Safari Hunting (Taiwan)"
	publisher "SEGA"
	rom ( crc 6DC51C01 )
)

game (
	comment "Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 49E9718B )
)

game (
	comment "Safari Race (Japan, Europe, Australia, New Zealand) (Ja)"
	publisher "SEGA"
	rom ( crc 08707FE3 )
)

game (
	comment "Safari Race (Taiwan)"
	publisher "SEGA"
	rom ( crc B2724428 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 885FA64D )
)

game (
	comment "San-nin Mahjong (Taiwan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc 6FD17655 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision) (Alt)"
	publisher "Tsukuda Original"
	rom ( crc 0E641F36 )
)

game (
	comment "Sega Flipper (Taiwan)"
	publisher "SEGA"
	rom ( crc 042C36BA )
)

game (
	comment "Sega Flipper (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc 8EFC77BC )
)

game (
	comment "Sega Flipper (Japan) (Alt)"
	publisher "SEGA"
	rom ( crc FD76AD99 )
)

game (
	comment "Sega-Galaga (Taiwan)"
	publisher "SEGA"
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	publisher "SEGA"
	rom ( crc 31283003 )
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	publisher "SEGA"
	rom ( crc 545FC9BB )
)

game (
	comment "Shinnyushain Tooru-kun (Japan)"
	publisher "SEGA"
	rom ( crc 5A917E06 )
)

game (
	comment "Shinnyushain Tooru-kun (Taiwan)"
	publisher "SEGA"
	rom ( crc 33FC5CF6 )
)

game (
	comment "Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc 01932DF9 )
)

game (
	comment "Sindbad Mystery (Taiwan)"
	publisher "SEGA"
	rom ( crc 945F7847 )
)

game (
	comment "Soukoban (Taiwan)"
	publisher "SEGA"
	rom ( crc A2C3FC97 )
)

game (
	comment "Soukoban (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 922C5468 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	publisher "Tsukuda Original"
	rom ( crc D23B0E3E )
)

game (
	comment "Soukoban (Korea)"
	publisher "SEGA"
	rom ( crc 148EA752 )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc AC4F0A5C )
)

game (
	comment "Space Invaders (Taiwan)"
	publisher "SEGA"
	rom ( crc 0760EA93 )
)

game (
	comment "Space Invaders (Japan)"
	publisher "SEGA"
	rom ( crc 6AD5CB3D )
)

game (
	comment "Space Slalom (Japan)"
	publisher "SEGA"
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	publisher "Tsukuda Original"
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Alt)"
	publisher "SEGA"
	rom ( crc 6F9B1CCD )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	publisher "SEGA"
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan)"
	publisher "SEGA"
	rom ( crc DF162201 )
)

game (
	comment "Star Jacker (Japan, Europe) (En) (Rev 2)"
	publisher "SEGA"
	rom ( crc 3FE59505 )
)

game (
	comment "Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	publisher "SEGA"
	rom ( crc 7F25DECA )
)

game (
	comment "Star Jacker (Japan)"
	publisher "SEGA"
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	publisher "SEGA"
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan)"
	publisher "SEGA"
	rom ( crc D0C3DF3F )
)

game (
	comment "Super Tank (Korea)"
	publisher "SEGA"
	rom ( crc 4C48B7AC )
)

game (
	comment "Tank Battalion (Taiwan)"
	publisher "DahJee"
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan)"
	publisher "Jumbo Team"
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	publisher "SEGA"
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan)"
	publisher "SEGA"
	rom ( crc 953FC2B2 )
)

game (
	comment "Yamato (Japan) (Alt)"
	publisher "SEGA"
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Japan, Europe, Australia, New Zealand) (En)"
	publisher "SEGA"
	rom ( crc E2FD5201 )
)

game (
	comment "Yamato (Taiwan)"
	publisher "SEGA"
	rom ( crc B65A093F )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan)"
	publisher "DahJee"
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	publisher "SEGA"
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan)"
	publisher "SEGA"
	rom ( crc 49CAE925 )
)

game (
	comment "Zippy Race (Japan, Australia) (Ja)"
	publisher "SEGA"
	rom ( crc BC5D20DF )
)

game (
	comment "Zippy Race (Taiwan)"
	publisher "SEGA"
	rom ( crc BCF441A5 )
)

game (
	comment "Zoom 909 (Japan)"
	publisher "SEGA"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan)"
	publisher "SEGA"
	rom ( crc 9943FC2B )
)
