clrmamepro (

game (
	comment "Exciting Billiard (Japan)"
	publisher "Konami"
	rom ( crc D6E57884 )
)

game (
	comment "Exciting Baseball (Japan)"
	publisher "Konami"
	rom ( crc F63C93BD )
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	publisher "Konami"
	rom ( crc D6C838FE )
)

game (
	comment "Fairy Pinball - Yousei Tachi no Pinball (Japan)"
	publisher "Hacker International"
	rom ( crc AC7ED005 )
)

game (
	comment "Falsion (Japan)"
	publisher "Konami"
	rom ( crc 5442C889 )
)

game (
	comment "Fairytale (Japan)"
	publisher "Soft Pro International"
	rom ( crc A92BC067 )
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan) (DV 1) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 81FADA11 )
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan)"
	publisher "Nintendo"
	rom ( crc 0CE9573B )
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 7) (Famicom 3D System)"
	publisher "Nintendo"
	rom ( crc A6A25143 )
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 5) (Famicom 3D System)"
	publisher "Nintendo"
	rom ( crc A0F93B27 )
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (DV 8) (Disk Writer) (Famicom 3D System)"
	publisher "Nintendo"
	rom ( crc 0B2C84E9 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan) (Virtual Console)"
	publisher "Nintendo"
	rom ( crc 7AF926AB )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	publisher "Nintendo"
	rom ( crc 29DE8C55 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 1)"
	publisher "Nintendo"
	rom ( crc 72AD3E23 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 2, 3) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 5BD86B7B )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)"
	publisher "Nintendo"
	rom ( crc 5742BD49 )
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) (DV 3) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc 4233BDF3 )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	publisher "Nintendo"
	rom ( crc 37DE7BD4 )
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	publisher "Nintendo"
	rom ( crc CB8CF11C )
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	publisher "Nintendo"
	rom ( crc 9CFD349B )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 1, 3)"
	publisher "Nintendo"
	rom ( crc 1BF5F454 )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc 61360DA0 )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (Wii and Wii U Virtual Console)"
	publisher "Nintendo"
	rom ( crc 6DBF2FFC )
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan) (DV 3) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc 4D092907 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 3, 4)"
	publisher "Nintendo"
	rom ( crc EF5FC6B8 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) (DV 4) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc 91BC6638 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan)"
	publisher "Nintendo"
	rom ( crc FE908A02 )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (3DS Virtual Console)"
	publisher "Nintendo"
	rom ( crc 26E56B6B )
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) (Wii Virtual Console)"
	publisher "Nintendo"
	rom ( crc 0C697954 )
)

game (
	comment "Family Composer (Japan) (Disk Writer)"
	publisher "Tokyo Shoseki"
	rom ( crc 01E451B9 )
)

game (
	comment "Family Composer (Japan) (Rev 1) (Possible Proto)"
	publisher "Tokyo Shoseki"
	rom ( crc FDDBC00D )
)

game (
	comment "Final Command - Akai Yousai (Japan)"
	publisher "Konami"
	rom ( crc 08028E43 )
)

game (
	comment "Famimaga Disk Vol. 1 - Hong Kong (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 31C155D8 )
)

game (
	comment "Famimaga Disk Vol. 2 - Panic Space (Japan) (Disk Writer)"
	publisher "Tokuma Shoten"
	rom ( crc A2EBBB2F )
)

game (
	comment "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer)"
	publisher "Tokuma Shoten"
	rom ( crc 645B4C48 )
)

game (
	comment "Famimaga Disk Vol. 4 - Clocks (Japan) (Disk Writer)"
	publisher "Tokuma Shoten"
	rom ( crc 135831C4 )
)

game (
	comment "Famimaga Disk Vol. 5 - Puyo Puyo (Japan) (Disk Writer)"
	publisher "Tokuma Shoten"
	rom ( crc 58D3A655 )
)

game (
	comment "Fire Bam (Japan)"
	publisher "HAL Laboratory"
	rom ( crc 744CD2F8 )
)

game (
	comment "Famimaga Disk Vol. 6 - Janken Disk Jou (Japan) (Disk Writer)"
	publisher "Tokuma Shoten"
	rom ( crc 958201D8 )
)

game (
	comment "Fire Rock (Japan)"
	publisher "Use Corporation"
	rom ( crc 33B5B551 )
)

game (
	comment "Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan)"
	publisher "Hacker International"
	rom ( crc 722ECA6D )
)

game (
	comment "Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan)"
	publisher "Hacker International"
	rom ( crc F4300462 )
)

game (
	comment "Fruits Mahjong 2 - Disk 1 - Tokimeki Gals (Japan)"
	publisher "Hacker International"
	rom ( crc D065DFCF )
)

game (
	comment "Fruits Mahjong 3 - Disk 1 - Yonin no Tenshi Tachi (Japan)"
	publisher "Hacker International"
	rom ( crc 1F0E3CBC )
)

game (
	comment "Fruits Mahjong 2 - Disk 2 - Yonin to Dai H Taikai (Japan)"
	publisher "Hacker International"
	rom ( crc EFF1B027 )
)

game (
	comment "Fruits Mahjong 3 - Disk 2 - Tottemo H na Gogo (Japan)"
	publisher "Hacker International"
	rom ( crc 7D853EEC )
)

game (
	comment "Fruits Mahjong 4 - Disk 1 - Bishoujo Connection (Japan)"
	publisher "Hacker International"
	rom ( crc F5DE88B1 )
)

game (
	comment "Fruits Mahjong 4 - Disk 2 - Daitan H na Hirusagari (Japan)"
	publisher "Hacker International"
	rom ( crc 4A42467D )
)

game (
	comment "Fuuun Shourin Ken - Ankoku no Maou (Japan) (Famicom 3D System)"
	publisher "Jaleco"
	rom ( crc 3C5F6468 )
)

game (
	comment "Fuuun Shourin Ken (Japan)"
	publisher "Jaleco"
	rom ( crc 620E0D98 )
)

game (
	comment "Galaxian (Japan) (Disk Writer)"
	publisher "Namco"
	rom ( crc BA4B6FA8 )
)

game (
	comment "Galaga (Japan) (Disk Writer)"
	publisher "Namco"
	rom ( crc AB413401 )
)

game (
	comment "Gall Force - Eternal Story (Japan)"
	publisher "HAL Laboratory"
	rom ( crc 2CF62AA9 )
)

game (
	comment "Game no Tatsujin - Money Wars (Japan)"
	publisher "Hacker International"
	rom ( crc DA1E66C9 )
)

game (
	comment "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan)"
	publisher "Bandai Namco"
	rom ( crc B1FDA4EC )
)

game (
	comment "Ginga Denshou - Galaxy Odyssey (Japan) (Rev 1) (Possible Proto)"
	publisher "Imagineer"
	rom ( crc 960D68B0 )
)

game (
	comment "Ginga Denshou - Galaxy Odyssey (Japan)"
	publisher "Imagineer"
	rom ( crc 631D9FA8 )
)

game (
	comment "Golf (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc A9451981 )
)

game (
	comment "Gokuraku Yuugi - Game Tengoku (Japan)"
	publisher "SOFEL Co., Ltd."
	rom ( crc 42FC78AE )
)

game (
	comment "Golf (Japan)"
	publisher "Nintendo"
	rom ( crc 9AB768F5 )
)

game (
	comment "Golf (Japan) (Rev 2) (Possible Proto)"
	publisher "Nintendo"
	rom ( crc 04BBD0FC )
)

game (
	comment "Golf - Japan Course (Japan) (DV 2)"
	publisher "Nintendo"
	rom ( crc FD5B83A1 )
)

game (
	comment "Golf - Japan Course (Japan)"
	publisher "Nintendo"
	rom ( crc F49129F6 )
)

game (
	comment "Golf - Japan Course (Japan) (Prize Card)"
	publisher "Nintendo"
	rom ( crc C1BD72F2 )
)

game (
	comment "Golf - Special Course (Japan) (Prize Card)"
	publisher "Nintendo"
	rom ( crc 528DA81F )
)

game (
	comment "Golf - US Course (Japan) (DV 1)"
	publisher "Nintendo"
	rom ( crc B1879EFD )
)

game (
	comment "Golf - US Course (Japan) (DV 2) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc BE6A0596 )
)

game (
	comment "Golf - US Course (Japan)"
	publisher "Nintendo"
	rom ( crc BDEAC502 )
)

game (
	comment "Golf, The - Bishoujo Classic (Japan)"
	publisher "Hacker International"
	rom ( crc 6781C413 )
)

game (
	comment "Gomoku Narabe (Japan) (Proto)"
	publisher "Nintendo"
	rom ( crc D080F23A )
)

game (
	comment "Green Beret (Japan)"
	publisher "Konami"
	rom ( crc D0916BB6 )
)

game (
	comment "Goonies (Japan) (Disk Writer)"
	publisher "Konami"
	rom ( crc 5BA05C82 )
)

game (
	comment "Gun.Smoke (Japan)"
	publisher "Capcom"
	rom ( crc C6D3968A )
)

game (
	comment "Gyruss (Japan)"
	publisher "Konami"
	rom ( crc BFC78F7D )
)

game (
	comment "Gyruss (Japan) (Beta)"
	publisher "Konami"
	rom ( crc 73B64FFE )
)

game (
	comment "Hao-kun no Fushigi na Tabi (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc FD6BF87C )
)

game (
	comment "Hayama Reiko no Date de Blackjack (Japan)"
	publisher "Hacker International"
	rom ( crc E918A01A )
)

game (
	comment "Halley Wars (Japan)"
	publisher "Taito"
	rom ( crc 4DE34546 )
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc E7E6E77A )
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan)"
	publisher "Nintendo"
	rom ( crc 76217563 )
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1) (Virtual Console)"
	publisher "Nintendo"
	rom ( crc B88D9BC2 )
)

game (
	comment "I Am a Teacher - Super Mario no Sweater (Japan)"
	publisher "Nintendo"
	rom ( crc BB51C5D0 )
)

game (
	comment "Hikaru Genji - Roller Panic (Japan)"
	publisher "Pony Canyon"
	rom ( crc 58CF45F3 )
)

game (
	comment "I Am a Teacher - Teami no Kiso (Japan)"
	publisher "Nintendo"
	rom ( crc C54D80BF )
)

game (
	comment "Ice Hockey (Japan)"
	publisher "Nintendo"
	rom ( crc 189FA707 )
)

game (
	comment "Ice Climber (Japan) (En) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 036A80DD )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 10)"
	publisher "Nintendo"
	rom ( crc 9C9616B8 )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 4)"
	publisher "Nintendo"
	rom ( crc 10266CDD )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 6)"
	publisher "Nintendo"
	rom ( crc ABDDEC53 )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 13) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc ED26AB9F )
)

game (
	comment "Ishidou (Japan) (Disk Writer)"
	publisher "Hiro"
	rom ( crc 0C54A19E )
)

game (
	comment "Igo - Kyuu Roban Taikyoku (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc 2E1E75AE )
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (DV 11) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 525C5BB1 )
)

game (
	comment "Jikai Shounen Met Mag (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc A25A1001 )
)

game (
	comment "Jingorou (Japan)"
	publisher "I2 (Aitsu)"
	rom ( crc 72A0BD81 )
)

game (
	comment "Kaettekita Mario Bros. (Japan) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 4D5BFD77 )
)

game (
	comment "Kalin no Tsurugi (Japan)"
	publisher "Disk Original Group (DOG)"
	rom ( crc 30A753BE )
)

game (
	comment "Kattobi! Douji (Japan)"
	publisher "Pack In Video"
	rom ( crc 8A54CE0B )
)

game (
	comment "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	publisher "Bandai Namco"
	rom ( crc 566C6DDF )
)

game (
	comment "Karate Champ (Japan)"
	publisher "Data East"
	rom ( crc DFD06601 )
)

game (
	comment "Kick and Run (Japan)"
	publisher "Taito"
	rom ( crc E3D0DCFC )
)

game (
	comment "Kick Challenger - Air Foot - Yasai no Kuni no Ashi Senshi (Japan)"
	publisher "Vap Inc."
	rom ( crc 78A12D0A )
)

game (
	comment "Kieta Princess (Japan)"
	publisher "Wave Jack"
	rom ( crc 60D55CEA )
)

game (
	comment "Kiki Kaikai - Dotou Hen (Japan) (Rev 1) (Disk Writer)"
	publisher "Taito"
	rom ( crc 007AA4FD )
)

game (
	comment "Kind Gal's (Japan) (Disk 2)"
	publisher "Hacker International"
	rom ( crc 65C5AAEC )
)

game (
	comment "Kiki Kaikai - Dotou Hen (Japan)"
	publisher "Taito"
	rom ( crc 35838A29 )
)

game (
	comment "Kind Gal's (Japan) (Disk 1)"
	publisher "Hacker International"
	rom ( crc 66686B06 )
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)"
	publisher "Bandai Namco"
	rom ( crc 03D8CDB1 )
)

game (
	comment "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) (Rev 1) (Disk Writer)"
	publisher "Bandai Namco"
	rom ( crc 39E05966 )
)

game (
	comment "Knight Lore - Majou no Ookami Otoko (Japan)"
	publisher "Jaleco"
	rom ( crc 70E55476 )
)

game (
	comment "Knight Move (Japan)"
	publisher "Nintendo"
	rom ( crc FD6EF8D7 )
)

game (
	comment "Knight Move (Japan) (Rev 1) (Disk Writer)"
	publisher "Nintendo"
	rom ( crc 6D365E2F )
)

game (
	comment "Kobayashi Hitomi Shocking Tennis (Japan)"
	publisher "Hacker International"
	rom ( crc 187EC24C )
)

game (
	comment "Konamic Ice Hockey (Japan)"
	publisher "Konami"
	rom ( crc FEF5125F )
)

game (
	comment "Kobayashi Hitomi no Hold Up (Japan)"
	publisher "Hacker International"
	rom ( crc 8A286B73 )
)

game (
	comment "Konamic Tennis (Japan)"
	publisher "Konami"
	rom ( crc EDBAEE55 )
)

game (
	comment "Konamic Tennis (Japan) (Beta)"
	publisher "Konami"
	rom ( crc 694F064C )
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan)"
	publisher "Pony Canyon"
	rom ( crc 53A7A482 )
)

game (
	comment "Koneko Monogatari - The Adventures of Chatran (Japan) (Sample)"
	publisher "Pony Canyon"
	rom ( crc 3438794B )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1)"
	publisher "Nintendo"
	rom ( crc 3024CAD5 )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan)"
	publisher "Nintendo"
	rom ( crc 0C3EBC28 )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1) (Collector's Edition)"
	publisher "Nintendo"
	rom ( crc D9D60599 )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1) (Collector's Edition)"
	publisher "Nintendo"
	rom ( crc DF122ED1 )
)

game (
	comment "Link no Bouken - The Legend of Zelda 2 (Japan) (Rev 1) (Wii and Wii U Virtual Console)"
	publisher "Nintendo"
	rom ( crc 5F1D39CB )
)

game (
	comment "Lipstick #1 - Lolita Hen (Japan)"
	publisher "Hacker International"
	rom ( crc 25F0A30F )
)

game (
	comment "Lipstick #2 - Joshi Gakusei Hen (Japan)"
	publisher "Hacker International"
	rom ( crc 784EE9C5 )
)

game (
	comment "Lipstick #4 - Hakui no Tenshi Hen (Japan)"
	publisher "Hacker International"
	rom ( crc 3C636CE0 )
)

game (
	comment "Lipstick #3 - OL Hen (Japan)"
	publisher "Hacker International"
	rom ( crc 416315EC )
)

game (
	comment "Lipstick #5 - Stewardess Hen (Japan)"
	publisher "Hacker International"
