clrmamepro (
	comment "Brutal Sports Football (World)"
	developer "Teque"
	rom ( crc BCB1A4BF )
)

game (
	comment "Brutal Sports Football (World)"
	developer "Teque"
	rom ( crc 9C655C37 )
)

game (
	comment "Checkered Flag (World)"
	developer "Rebellion"
	rom ( crc FA7775AE )
)

game (
	comment "Checkered Flag (World)"
	developer "Rebellion"
	rom ( crc 6BF22DD1 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	developer "Imagitec Design"
	rom ( crc 2E17D5DA )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	developer "Imagitec Design"
	rom ( crc 278C40BE )
)

game (
	comment "Cannon Fodder (World)"
	developer "The Dome Software Developments"
	rom ( crc BDA405C6 )
)

game (
	comment "Cannon Fodder (World)"
	developer "The Dome Software Developments"
	rom ( crc 31EBF18B )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	developer "Rebellion"
	rom ( crc CE94C0D5 )
)

game (
	comment "Club Drive (World)"
	developer "Atari"
	rom ( crc EEE8D61D )
)

game (
	comment "Club Drive (World)"
	developer "Atari"
	rom ( crc 8FBDF685 )
)

game (
	comment "Cybermorph (World) (Rev A)"
	developer "Attention To Detail"
	rom ( crc BDE67498 )
)

game (
	comment "Cybermorph (World) (Rev A)"
	developer "Attention To Detail"
	rom ( crc 2E31ACA5 )
)

game (
	comment "Club Drive (World) (Beta)"
	developer "Atari"
	rom ( crc 0E320385 )
)

game (
	comment "Cybermorph (World) (Rev B)"
	developer "Attention To Detail"
	rom ( crc ECF854E7 )
)

game (
	comment "Cybermorph (World) (Rev B)"
	developer "Attention To Detail"
	rom ( crc C7C21726 )
)

game (
	comment "Defender 2000 (World)"
	developer "Llamasoft"
	rom ( crc 27594C6A )
)

game (
	comment "Defender 2000 (World)"
	developer "Llamasoft"
	rom ( crc 9CD0650D )
)

game (
	comment "Cybermorph (World) (Beta)"
	developer "Attention To Detail"
	rom ( crc 9EB389F9 )
)

game (
	comment "Defender 2000 (World) (Beta)"
	developer "Llamasoft"
	rom ( crc 952D07F0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	developer "Virgin Interactive"
	rom ( crc 8FEA5AB0 )
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	developer "Virgin Interactive"
	rom ( crc 86DDD8E2 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	developer "Telegames"
	rom ( crc 348E6449 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	developer "Telegames"
	rom ( crc A3AB2F69 )
)

game (
	comment "Doom (World)"
	developer "id Software"
	rom ( crc 5E2CDBC0 )
)

game (
	comment "Doom (World)"
	developer "id Software"
	rom ( crc 4CA68830 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	developer "Virgin Interactive"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	developer "Virgin Interactive"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Evolution - Dino Dudes (World)"
	developer "Imagitec Design"
	rom ( crc 0EC5369D )
)

game (
	comment "Evolution - Dino Dudes (World)"
	developer "Imagitec Design"
	rom ( crc A86C3324 )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	developer "Distinctive Developments"
	rom ( crc 3615AF6A )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	developer "Distinctive Developments"
	rom ( crc 2DED9193 )
)

game (
	comment "Fight for Life (USA, Europe) (Beta)"
	developer "Atari"
	rom ( crc 036A25E6 )
)

game (
	comment "Fight for Life (USA, Europe) (Beta)"
	developer "Atari"
	rom ( crc 59458199 )
)

game (
	comment "Fight for Life (USA, Europe)"
	developer "Atari"
	rom ( crc B14C4753 )
)

game (
	comment "Fight for Life (USA, Europe)"
	developer "Atari"
	rom ( crc 521C17EF )
)

game (
	comment "Flip Out! (World)"
	developer "Gorilla"
	rom ( crc 892BC67C )
)

game (
	comment "Flip Out! (World)"
	developer "Gorilla"
	rom ( crc 76BB7D03 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	developer "Tiertex Design Studios"
	rom ( crc DE55DCC7 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	developer "Tiertex Design Studios"
	rom ( crc 62C2F43B )
)

game (
	comment "Frog Feast (World)"
	developer "Rastersoft"
	rom ( crc 6038E95F )
)

game (
	comment "Frog Feast (World)"
	developer "Rastersoft"
	rom ( crc 0B1F2FBB )
)

game (
	comment "Hyper Force (World)"
	developer "Visual Impact"
	rom ( crc F0360DB3 )
)

game (
	comment "Hyper Force (World)"
	developer "Visual Impact"
	rom ( crc 08849D0F )
)

game (
	comment "I-War (USA, Europe)"
	developer "Imagitec Design"
	rom ( crc 97EB4651 )
)

game (
	comment "I-War (USA, Europe)"
	developer "Imagitec Design"
	rom ( crc 705FA772 )
)

game (
	comment "Hover Strike (World)"
	developer "Atari"
	rom ( crc 4899628F )
)

game (
	comment "Hover Strike (World)"
	developer "Atari"
	rom ( crc 097F874A )
)

game (
	comment "International Sensible Soccer (World)"
	developer "Renegade Software"
	rom ( crc 5A101212 )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	developer "Eclipse Software"
	rom ( crc 5C0F10FA )
)

game (
	comment "Iron Soldier (World)"
	developer "Eclipse Software"
	rom ( crc 08F15576 )
)

game (
	comment "Iron Soldier (World)"
	developer "Eclipse Software"
	rom ( crc 35E538A0 )
)

game (
	comment "Jack Nicklaus Cyber Golf (USA) (v0.02) (Proto)"
	developer "Handmade Software"
	rom ( crc 7733F701 )
)

game (
	comment "Kasumi Ninja (World)"
	developer "Hand Made Software"
	rom ( crc 0957A072 )
)

game (
	comment "Kasumi Ninja (World)"
	developer "Hand Made Software"
	rom ( crc 38CC27D8 )
)

game (
	comment "Kasumi Ninja (World) (v0.01) (Beta)"
	developer "Hand Made Software"
	rom ( crc EE9529EE )
)

game (
	comment "Missile Command VR (World) (Beta)"
	developer "Virtuality Entertainment"
	rom ( crc 5810CADB )
)

game (
	comment "Missile Command 3D (World)"
	developer "Virtuality Entertainment"
	rom ( crc DA9C4162 )
)

game (
	comment "Missile Command 3D (World)"
	developer "Virtuality Entertainment"
	rom ( crc 51152B71 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	developer "High Voltage"
	rom ( crc 0AC83D77 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	developer "High Voltage"
	rom ( crc 154827B0 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	developer "Imagitec Design"
	rom ( crc 817A2273 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	developer "Imagitec Design"
	rom ( crc 4D23F07C )
)

game (
	comment "Pinball Fantasies (World)"
	developer "Spidersoft"
	rom ( crc 5CFF14AB )
)

game (
	comment "Pinball Fantasies (World)"
	developer "Spidersoft"
	rom ( crc 4A9FB36B )
)

game (
	comment "Phase Zero (World)"
	developer "Hyper Image"
	rom ( crc 7168B143 )
)

game (
	comment "Plucky Duck in Hollywood Hijinks (USA) (Proto)"
	developer "Digital Delirium"
	rom ( crc 4E77A83C )
)

game (
	comment "Power Drive Rally (World)"
	developer "Rage Software"
	rom ( crc 1660F070 )
)

game (
	comment "Power Drive Rally (World)"
	developer "Rage Software"
	rom ( crc C544EB43 )
)

game (
	comment "Protector (World)"
	developer "Bethesda Softworks"
	rom ( crc 1A20C5C4 )
)

game (
	comment "Raiden (World)"
	developer "Imagitec Design"
	rom ( crc 0509C85E )
)

game (
	comment "Raiden (World)"
	developer "Imagitec Design"
	rom ( crc 62049D39 )
)

game (
	comment "Protector - Special Edition (World)"
	developer "Bethesda Softworks"
	rom ( crc A56D0798 )
)

game (
	comment "Protector - Special Edition (World)"
	developer "Bethesda Softworks"
	rom ( crc 5DDF9724 )
)

game (
	comment "Raiden (World) (Rev A)"
	developer "Imagitec Design"
	rom ( crc 31812799 )
)

game (
	comment "Rayman (World)"
	developer "Ubisoft"
	rom ( crc A9F8A00E )
)

game (
	comment "Rayman (World)"
	developer "Ubisoft"
	rom ( crc BD551765 )
)

game (
	comment "Rayman (World) (Beta 2)"
	developer "Ubisoft"
	rom ( crc 254DD949 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	developer "High Voltage"
	rom ( crc 5B6BB205 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	developer "High Voltage"
	rom ( crc 5C637BEC )
)

game (
	comment "Skyhammer (World)"
	developer "Rebellion"
	rom ( crc 3C044941 )
)

game (
	comment "Skyhammer (World)"
	developer "Rebellion"
	rom ( crc 4471BFA0 )
)

game (
	comment "Rayman (World) (Beta 1)"
	developer "Ubisoft"
	rom ( crc 92743C49 )
)

game (
	comment "Soccer Kid (World) (Beta)"
	developer "Krisalis Software"
	rom ( crc 42A13EC5 )
)

game (
	comment "Soccer Kid (World) (Beta)"
	developer "Krisalis Software"
	rom ( crc BA13AE79 )
)

game (
	comment "Soccer Kid (World)"
	developer "Krisalis Software"
	rom ( crc 732FFAB6 )
)

game (
	comment "Soccer Kid (World)"
	developer "Krisalis Software"
	rom ( crc 6694CAD2 )
)

game (
	comment "Space War 2000 (World)"
	developer "Atari"
	rom ( crc D821F5EB )
)

game (
	comment "Space War 2000 (World)"
	developer "Atari"
	rom ( crc 20936557 )
)

game (
	comment "Burn Out (World) (Demo 2) (WCES 1995)"
	developer "Shen Technologies SARL"
	rom ( crc 0F698FB3 )
)

game (
	comment "Super Burnout (World)"
	developer "Shen Technologies SARL"
	rom ( crc 6F8B2547 )
)

game (
	comment "Super Burnout (World)"
	developer "Shen Technologies SARL"
	rom ( crc 537457D3 )
)

game (
	comment "Supercross 3D (USA, Europe)"
	developer "Tiertex"
	rom ( crc EC22F572 )
)

game (
	comment "Supercross 3D (USA, Europe)"
	developer "Tiertex"
	rom ( crc E97F8282 )
)

game (
	comment "Syndicate (World)"
	developer "Bullfrog"
	rom ( crc 58272540 )
)

game (
	comment "Syndicate (World)"
	developer "Bullfrog"
	rom ( crc E55C67AB )
)

game (
	comment "Tempest 2000 (World)"
	developer "Llamasoft"
	rom ( crc 6B2B95AD )
)

game (
	comment "Tempest 2000 (World)"
	developer "Llamasoft"
	rom ( crc F5221FCA )
)

game (
	comment "Thea Realm Fighters (USA) (Proto 1)"
	developer "High Voltage Software"
	rom ( crc 85BE7E07 )
)

game (
	comment "Thea Realm Fighters (USA) (Proto 2)"
	developer "High Voltage Software"
	rom ( crc BB06D3C6 )
)

game (
	comment "Tiny Toon Adventures (USA) (Proto)"
	developer "Digital Delirium"
	rom ( crc F4ACBB04 )
)

game (
	comment "Theme Park (World)"
	developer "Bullfrog"
	rom ( crc 47EBC158 )
)

game (
	comment "Theme Park (World)"
	developer "Bullfrog"
	rom ( crc 76C37FC8 )
)

game (
	comment "Total Carnage (World)"
	developer "Midway"
	rom ( crc C654681B )
)

game (
	comment "Total Carnage (World)"
	developer "Midway"
	rom ( crc E21C7950 )
)

game (
	comment "Total Carnage (USA) (Beta)"
	developer "Midway"
	rom ( crc 8F80EDCF )
)

game (
	comment "Towers II - Plight of the Stargazer (USA, Europe)"
	developer "JV Games"
	rom ( crc 83A3FB5D )
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World) (Rev A)"
	developer "Atari"
	rom ( crc 1E451446 )
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World) (Rev A)"
	developer "Atari"
	rom ( crc 97B9F885 )
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World) (Beta)"
	developer "Atari"
	rom ( crc 0A055EE0 )
)

game (
	comment "Troy Aikman NFL Football (World)"
	developer "Telegames"
	rom ( crc 38A130ED )
)

game (
	comment "Troy Aikman NFL Football (World)"
	developer "Telegames"
	rom ( crc 33328474 )
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
	developer "Atari"
	rom ( crc 95143668 )
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
	developer "Atari"
	rom ( crc 62D32C32 )
)

game (
	comment "Ultra Vortek (World)"
	developer "Beyond Games"
	rom ( crc 0F6A1C2C )
)

game (
	comment "Ultra Vortek (World)"
	developer "Beyond Games"
	rom ( crc E7B4F5B9 )
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	developer "Virtual Studio"
	rom ( crc C9608717 )
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	developer "Virtual Studio"
	rom ( crc 194AE39E )
)

game (
	comment "Virtual VCS (USA) (Proto)"
	developer "Temporary Sanity Designs"
	rom ( crc 59A8863F )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	developer "High Voltage"
	rom ( crc 14915F20 )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	developer "High Voltage"
	rom ( crc 72C77077 )
)

game (
	comment "Worms (USA, Europe)"
	developer "Team 17"
	rom ( crc A27A4A7E )
)

game (
	comment "Wolfenstein 3D (World)"
	developer "id Software"
	rom ( crc E91BD644 )
)

game (
	comment "Wolfenstein 3D (World)"
	developer "id Software"
	rom ( crc 7B52ECD8 )
)

game (
	comment "Zero 5 (USA, Europe)"
	developer "Caspian Software Ltd."
	rom ( crc E9D0E092 )
)

game (
	comment "Zool 2 (World)"
	developer "Gremlin Interactive"
	rom ( crc 8975F48B )
)

game (
	comment "Zool 2 (World)"
	developer "Gremlin Interactive"
	rom ( crc F5B867AC )
)

game (
	comment "Zoop (USA, Europe)"
	developer "Electric Spectacle Productions"
	rom ( crc C5562581 )
)

game (
	comment "Zoop (USA, Europe)"
	developer "Electric Spectacle Productions"
	rom ( crc 75679275 )
)

game (
	comment "Aircars (World)"
	developer "Midnite Entertainment Group"
	rom ( crc 40E1A1D0 )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta)"
	developer "Rebellion"
	rom ( crc E65DA590 )
)

game (
	comment "Iron Soldier 2 (World)"
	developer "Eclipse Software"
	rom ( crc D6C19E34 )
)

game (
	comment "Ultra Vortex (World) (Beta)"
	developer "Beyond Games"
	rom ( crc A27823D8 )
)

game (
	comment "Zero 5 (World)"
	developer "Caspian Software Ltd."
	rom ( crc 61C7EEC0 )
)

game (
	comment "Worms (World)"
	developer "Team 17"
	rom ( crc 6EB774EB )
)
