clrmamepro (
	rom ( crc DD6817A0 )
)

game (
	comment "Pacar (Japan) (Alt)"
	users 1
	rom ( crc 19949375 )
)

game (
	comment "Pachinko (Japan)"
	users 1
	rom ( crc 326587E1 )
)

game (
	comment "Pachinko II (Japan)"
	users 1
	rom ( crc FD7CB50A )
)

game (
	comment "Pachinko II (Taiwan)"
	users 1
	rom ( crc 6EBE81BF )
)

game (
	comment "Pippols (Taiwan)"
	users 1
	rom ( crc DF7CBFA5 )
)

game (
	comment "Pitfall II (Taiwan) (Chinese Logo)"
	users 2
	rom ( crc 476A079B )
)

game (
	comment "Pitfall II (Taiwan) (English Logo)"
	users 2
	rom ( crc 4E93BC8E )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	users 2
	rom ( crc 3DB74761 )
)

game (
	comment "Pop Flamer (Japan, Europe, Australia, New Zealand) (En)"
	users 2
	rom ( crc DB6404BA )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan)"
	users 2
	rom ( crc 37FCA2EB )
)

game (
	comment "Pop Flamer (Taiwan)"
	users 2
	rom ( crc AB1DA8A6 )
)

game (
	comment "Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000)"
	users 1
	rom ( crc 5CA7B5C4 )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	users 1
	rom ( crc 77DB4704 )
)

game (
	comment "Rally-X (Taiwan) (Chinese Logo)"
	users 1
	rom ( crc 306D5F78 )
)

game (
	comment "Road Fighter (Taiwan) (English Logo)"
	users 1
	rom ( crc D2EDD329 )
)

game (
	comment "Rally-X (Taiwan) (English Logo)"
	users 1
	rom ( crc AAAC12CF )
)

game (
	comment "Road Fighter (Taiwan) (Chinese Logo)"
	users 1
	rom ( crc 29E047CC )
)

game (
	comment "Rock n' Bolt (Japan)"
	users 2
	rom ( crc 0FFDD03D )
)

game (
	comment "Rock n' Bolt (Taiwan) (Chinese Logo)"
	users 2
	rom ( crc 4EACB981 )
)

game (
	comment "Rock n' Bolt (Taiwan) (English Logo)"
	users 2
	rom ( crc 09A82AF7 )
)

game (
	comment "Safari Hunting (Taiwan)"
	users 2
	rom ( crc 6DC51C01 )
)

game (
	comment "Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)"
	users 2
	rom ( crc 49E9718B )
)

game (
	comment "Safari Race (Japan, Europe, Australia, New Zealand) (Ja)"
	users 1
	rom ( crc 08707FE3 )
)

game (
	comment "Safari Race (Taiwan)"
	users 1
	rom ( crc B2724428 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision)"
	users 3
	rom ( crc 885FA64D )
)

game (
	comment "San-nin Mahjong (Taiwan) (Othello Multivision)"
	users 3
	rom ( crc 6FD17655 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision) (Alt)"
	users 3
	rom ( crc 0E641F36 )
)

game (
	comment "Sega Flipper (Taiwan)"
	users 1
	rom ( crc 042C36BA )
)

game (
	comment "Sega Flipper (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 8EFC77BC )
)

game (
	comment "Sega Flipper (Japan) (Alt)"
	users 1
	rom ( crc FD76AD99 )
)

game (
	comment "Sega-Galaga (Taiwan)"
	users 2
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	users 2
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	users 2
	rom ( crc 31283003 )
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	users 1
	rom ( crc 545FC9BB )
)

game (
	comment "Shinnyushain Tooru-kun (Japan)"
	users 2
	rom ( crc 5A917E06 )
)

game (
	comment "Shinnyushain Tooru-kun (Taiwan)"
	users 2
	rom ( crc 33FC5CF6 )
)

game (
	comment "Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc 01932DF9 )
)

game (
	comment "Sindbad Mystery (Taiwan)"
	users 1
	rom ( crc 945F7847 )
)

game (
	comment "Soukoban (Taiwan)"
	users 1
	rom ( crc A2C3FC97 )
)

game (
	comment "Soukoban (Japan, Australia) (Ja)"
	users 1
	rom ( crc 922C5468 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	users 2
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	users 2
	rom ( crc D23B0E3E )
)

game (
	comment "Soukoban (Korea)"
	users 1
	rom ( crc 148EA752 )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	users 2
	rom ( crc AC4F0A5C )
)

game (
	comment "Space Invaders (Taiwan)"
	users 2
	rom ( crc 0760EA93 )
)

game (
	comment "Space Invaders (Japan)"
	users 2
	rom ( crc 6AD5CB3D )
)

game (
	comment "Space Slalom (Japan)"
	users 2
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	users 2
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Alt)"
	users 1
	rom ( crc 6F9B1CCD )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	users 1
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	users 1
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan)"
	users 2
	rom ( crc DF162201 )
)

game (
	comment "Star Jacker (Japan, Europe) (En) (Rev 2)"
	users 2
	rom ( crc 3FE59505 )
)

game (
	comment "Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	users 2
	rom ( crc 7F25DECA )
)

game (
	comment "Star Soldier (Taiwan)"
	users 1
	rom ( crc E0816BB7 )
)

game (
	comment "Star Jacker (Japan)"
	users 2
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	users 2
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan)"
	users 2
	rom ( crc D0C3DF3F )
)

game (
	comment "Super Tank (Korea)"
	users 2
	rom ( crc 4C48B7AC )
)

game (
	comment "Tank Battalion (Taiwan)"
	users 1
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan)"
	users 2
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	users 2
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	users 2
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan)"
	users 2
	rom ( crc 953FC2B2 )
)

game (
	comment "Yamato (Japan) (Alt)"
	users 1
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Japan, Europe, Australia, New Zealand) (En)"
	users 1
	rom ( crc E2FD5201 )
)

game (
	comment "Yamato (Taiwan)"
	users 1
	rom ( crc B65A093F )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan)"
	users 2
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	users 1
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan)"
	users 1
	rom ( crc 49CAE925 )
)

game (
	comment "Zippy Race (Japan, Australia) (Ja)"
	users 1
	rom ( crc BC5D20DF )
)

game (
	comment "Zippy Race (Taiwan)"
	users 1
	rom ( crc BCF441A5 )
)

game (
	comment "Zoom 909 (Japan)"
	users 1
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan)"
	users 1
	rom ( crc 9943FC2B )
)
