clrmamepro (
	releasemonth "10"
	rom ( crc 5C01ADF9 )
)

game (
	comment "High School! Kimengumi (Japan)"
	releasemonth "12"
	rom ( crc 9EB1AA4F )
)

game (
	comment "Hokuto no Ken (Japan)"
	releasemonth "7"
	rom ( crc 24F5FE8C )
)

game (
	comment "Hoshi wo Sagashite... (Japan)"
	releasemonth "4"
	rom ( crc 955A009E )
)

game (
	comment "Jang Pung 3 (Korea) (En)"
	releasemonth "10"
	rom ( crc 18FB98A3 )
)

game (
	comment "Kenseiden (Japan)"
	releasemonth "6"
	rom ( crc 05EA5353 )
)

game (
	comment "Kujaku Ou (Japan)"
	releasemonth "9"
	rom ( crc D11D32E4 )
)

game (
	comment "Lord of Sword (Japan)"
	releasemonth "6"
	rom ( crc AA7D6F45 )
)

game (
	comment "Loretta no Shouzou - Sherlock Holmes (Japan)"
	releasemonth "2"
	rom ( crc 323F357F )
)

game (
	comment "Makai Retsuden (Japan)"
	releasemonth "5"
	rom ( crc CA860451 )
)

game (
	comment "Maou Golvellius (Japan)"
	releasemonth "8"
	rom ( crc BF0411AD )
)

game (
	comment "Mahjong Sengoku Jidai (Japan) (Beta)"
	releasemonth "10"
	rom ( crc 996B2A07 )
)

game (
	comment "Maou Golvellius (Japan) (Beta)"
	releasemonth "8"
	rom ( crc 21A21352 )
)

game (
	comment "Mahjong Sengoku Jidai (Japan)"
	releasemonth "10"
	rom ( crc BCFBFC67 )
)

game (
	comment "Maze Walker (Japan) (En)"
	releasemonth "1"
	rom ( crc 871562B0 )
)

game (
	comment "Megumi Rescue (Japan) (En)"
	releasemonth "7"
	rom ( crc 29BC7FAD )
)

game (
	comment "Missile Defense 3-D (USA, Europe, Brazil) (En) (Sample)"
	releasemonth "10"
	rom ( crc 43DEF05D )
)

game (
	comment "Monica no Castelo do Dragao (Brazil)"
	releasemonth "12"
	rom ( crc 01D67C0B )
)

game (
	comment "Monopoly (USA, Europe)"
	releasemonth "9"
	rom ( crc 69538469 )
)

game (
	comment "Montezuma's Revenge Featuring Panama Joe (USA) (Beta)"
	releasemonth "6"
	rom ( crc 575D0FCF )
)

game (
	comment "Montezuma's Revenge Featuring Panama Joe (USA)"
	releasemonth "6"
	rom ( crc 82FDA895 )
)

game (
	comment "Nekkyuu Koushien (Japan)"
	releasemonth "9"
	rom ( crc 5B5F9106 )
)

game (
	comment "Ninja (Japan)"
	releasemonth "11"
	rom ( crc 320313EC )
)

game (
	comment "Opa Opa (Japan) (En)"
	releasemonth "12"
	rom ( crc BEA27D5C )
)

game (
	comment "Phantasy Star (Brazil)"
	releasemonth "10"
	rom ( crc 75971BEF )
)

game (
	comment "Phantasy Star (Japan)"
	releasemonth "12"
	rom ( crc 6605D36A )
)

game (
	comment "Pro Yakyuu, The - Pennant Race (Japan)"
	releasemonth "8"
	rom ( crc DA9BE8F0 )
)

game (
	comment "Satellite 7 (Japan) (En)"
	releasemonth "12"
	rom ( crc 16249E19 )
)

game (
	comment "Seishun Scandal (Japan) (En)"
	releasemonth "1"
	rom ( crc F0BA2BC6 )
)

game (
	comment "Shinobi (Japan, Brazil) (En)"
	releasemonth "6"
	rom ( crc E1FFF1BB )
)

game (
	comment "Solomon no Kagi - Oujo Rihita no Namida (Japan)"
	releasemonth "4"
	rom ( crc 11645549 )
)

game (
	comment "Solomon no Kagi - Oujo Rihita no Namida (Japan) (Beta)"
	releasemonth "4"
	rom ( crc 92DC4CD6 )
)

game (
	comment "Space Harrier 3D (Japan) (En)"
	releasemonth "2"
	rom ( crc 156948F9 )
)

game (
	comment "Spy vs Spy (Japan) (En)"
	releasemonth "9"
	rom ( crc D41B9A08 )
)

game (
	comment "Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)"
	releasemonth "4"
	rom ( crc B13DF647 )
)

game (
	comment "Super Monaco GP (USA)"
	releasemonth "9"
	rom ( crc 3EF12BAA )
)

game (
	comment "Super Monaco GP (USA) (Beta 1)"
	releasemonth "9"
	rom ( crc DD7ADBCC )
)

game (
	comment "Tensai Bakabon (Japan)"
	releasemonth "6"
	rom ( crc 8132AB2C )
)

game (
	comment "Thunder Blade (Japan) (En)"
	releasemonth "7"
	rom ( crc C0CE19B1 )
)

game (
	comment "Toto World 3 (Korea) (En)"
	releasemonth "5"
	rom ( crc 4F8D75EC )
)

game (
	comment "Woody Pop - Shinjinrui no Block Kuzushi (Japan) (En)"
	releasemonth "3"
	rom ( crc 315917D4 )
)

game (
	comment "World Grand Prix (USA, Brazil) (En)"
	releasemonth "10"
	rom ( crc 7B369892 )
)

game (
	comment "Ys (Japan)"
	releasemonth "10"
	rom ( crc 32759751 )
)
