clrmamepro (
	comment "Dragon - The Bruce Lee Story (World)"
	releasemonth "11"
	rom ( crc 86DDD8E2 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	releasemonth "4"
	rom ( crc 348E6449 )
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	releasemonth "4"
	rom ( crc A3AB2F69 )
)

game (
	comment "Doom (World)"
	releasemonth "12"
	rom ( crc 5E2CDBC0 )
)

game (
	comment "Doom (World)"
	releasemonth "12"
	rom ( crc 4CA68830 )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	releasemonth "11"
	rom ( crc A14F94AB )
)

game (
	comment "Dragon - The Bruce Lee Story (World) (Beta)"
	releasemonth "11"
	rom ( crc 83C6ACC0 )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 3615AF6A )
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 2DED9193 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	releasemonth "8"
	rom ( crc DE55DCC7 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	releasemonth "8"
	rom ( crc 62C2F43B )
)

game (
	comment "Hyper Force (World)"
	releasemonth "4"
	rom ( crc F0360DB3 )
)

game (
	comment "Hyper Force (World)"
	releasemonth "4"
	rom ( crc 08849D0F )
)

game (
	comment "I-War (USA, Europe)"
	releasemonth "12"
	rom ( crc 97EB4651 )
)

game (
	comment "I-War (USA, Europe)"
	releasemonth "12"
	rom ( crc 705FA772 )
)

game (
	comment "International Sensible Soccer (World)"
	releasemonth "4"
	rom ( crc 5A101212 )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	releasemonth "12"
	rom ( crc 5C0F10FA )
)

game (
	comment "Kasumi Ninja (World)"
	releasemonth "12"
	rom ( crc 0957A072 )
)

game (
	comment "Kasumi Ninja (World)"
	releasemonth "12"
	rom ( crc 38CC27D8 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	releasemonth "1"
	rom ( crc 0AC83D77 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	releasemonth "1"
	rom ( crc 154827B0 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	releasemonth "10"
	rom ( crc 817A2273 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA, Europe)"
	releasemonth "10"
	rom ( crc 4D23F07C )
)

game (
	comment "Pinball Fantasies (World)"
	releasemonth "6"
	rom ( crc 5CFF14AB )
)

game (
	comment "Pinball Fantasies (World)"
	releasemonth "6"
	rom ( crc 4A9FB36B )
)

game (
	comment "Phase Zero (World)"
	releasemonth "6"
	rom ( crc 7168B143 )
)

game (
	comment "Plucky Duck in Hollywood Hijinks (USA) (Proto)"
	releasemonth "10"
	rom ( crc 4E77A83C )
)

game (
	comment "Power Drive Rally (World)"
	releasemonth "6"
	rom ( crc 1660F070 )
)

game (
	comment "Power Drive Rally (World)"
	releasemonth "6"
	rom ( crc C544EB43 )
)

game (
	comment "Protector (World)"
	releasemonth "10"
	rom ( crc 1A20C5C4 )
)

game (
	comment "Protector - Special Edition (World)"
	releasemonth "10"
	rom ( crc A56D0798 )
)

game (
	comment "Protector - Special Edition (World)"
	releasemonth "10"
	rom ( crc 5DDF9724 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	releasemonth "11"
	rom ( crc 5B6BB205 )
)

game (
	comment "Ruiner Pinball (USA, Europe)"
	releasemonth "11"
	rom ( crc 5C637BEC )
)

game (
	comment "Skyhammer (World)"
	releasemonth "5"
	rom ( crc 3C044941 )
)

game (
	comment "Skyhammer (World)"
	releasemonth "5"
	rom ( crc 4471BFA0 )
)

game (
	comment "Soccer Kid (World) (Beta)"
	releasemonth "1"
	rom ( crc 42A13EC5 )
)

game (
	comment "Soccer Kid (World) (Beta)"
	releasemonth "1"
	rom ( crc BA13AE79 )
)

game (
	comment "Soccer Kid (World)"
	releasemonth "1"
	rom ( crc 732FFAB6 )
)

game (
	comment "Soccer Kid (World)"
	releasemonth "1"
	rom ( crc 6694CAD2 )
)

game (
	comment "Space War 2000 (World)"
	releasemonth "9"
	rom ( crc D821F5EB )
)

game (
	comment "Space War 2000 (World)"
	releasemonth "9"
	rom ( crc 20936557 )
)

game (
	comment "Syndicate (World)"
	releasemonth "1"
	rom ( crc 58272540 )
)

game (
	comment "Syndicate (World)"
	releasemonth "1"
	rom ( crc E55C67AB )
)

game (
	comment "Theme Park (World)"
	releasemonth "3"
	rom ( crc 47EBC158 )
)

game (
	comment "Theme Park (World)"
	releasemonth "3"
	rom ( crc 76C37FC8 )
)

game (
	comment "Total Carnage (World)"
	releasemonth "9"
	rom ( crc C654681B )
)

game (
	comment "Total Carnage (World)"
	releasemonth "9"
	rom ( crc E21C7950 )
)

game (
	comment "Ultra Vortek (World)"
	releasemonth "9"
	rom ( crc 0F6A1C2C )
)

game (
	comment "Ultra Vortek (World)"
	releasemonth "9"
	rom ( crc E7B4F5B9 )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	releasemonth "8"
	rom ( crc 14915F20 )
)

game (
	comment "White Men Can't Jump (USA, Europe)"
	releasemonth "8"
	rom ( crc 72C77077 )
)

game (
	comment "Worms (USA, Europe)"
	releasemonth "5"
	rom ( crc A27A4A7E )
)

game (
	comment "Wolfenstein 3D (World)"
	releasemonth "5"
	rom ( crc E91BD644 )
)

game (
	comment "Wolfenstein 3D (World)"
	releasemonth "5"
	rom ( crc 7B52ECD8 )
)

game (
	comment "Zero 5 (USA, Europe)"
	releasemonth "9"
	rom ( crc E9D0E092 )
)

game (
	comment "Zool 2 (World)"
	releasemonth "12"
	rom ( crc 8975F48B )
)

game (
	comment "Zool 2 (World)"
	releasemonth "12"
	rom ( crc F5B867AC )
)

game (
	comment "Zoop (USA, Europe)"
	releasemonth "1"
	rom ( crc C5562581 )
)

game (
	comment "Zoop (USA, Europe)"
	releasemonth "1"
	rom ( crc 75679275 )
)

game (
	comment "Aircars (World)"
	releasemonth "5"
	rom ( crc 40E1A1D0 )
)

game (
	comment "Iron Soldier 2 (World)"
	releasemonth "12"
	rom ( crc D6C19E34 )
)

game (
	comment "Ultra Vortex (World) (Beta)"
	releasemonth "9"
	rom ( crc A27823D8 )
)

game (
	comment "Zero 5 (World)"
	releasemonth "9"
	rom ( crc 61C7EEC0 )
)

game (
	comment "Worms (World)"
	releasemonth "5"
	rom ( crc 6EB774EB )
)
