clrmamepro (
	comment "Ninja Princess (Japan, Australia) (Ja)"
	genre "Shooter"
	rom ( crc 3B912408 )
)

game (
	comment "Ninja Princess (Taiwan)"
	genre "Shooter"
	rom ( crc 464D144B )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Rev 1) (Othello Multivision)"
	genre "Sports"
	rom ( crc 49D3DB2C )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Taiwan) (Othello Multivision)"
	genre "Sports"
	rom ( crc B60492D5 )
)

game (
	comment "Okamoto Ayako no Match Play Golf (Japan) (Othello Multivision)"
	genre "Sports"
	rom ( crc 547DD7FD )
)

game (
	comment "Orguss (Japan, Europe, Australia, New Zealand) (En)"
	genre "Shoot'em Up"
	rom ( crc F4F78B76 )
)

game (
	comment "Othello (Japan)"
	genre "Board"
	rom ( crc AF4F14BC )
)

game (
	comment "Othello (Taiwan)"
	genre "Board"
	rom ( crc 1D1A0CA3 )
)

game (
	comment "Pacar (Japan, Europe, Australia, New Zealand) (En)"
	genre "Action"
	rom ( crc 30C52E5E )
)

game (
	comment "Pacar (Taiwan)"
	genre "Action"
	rom ( crc DD6817A0 )
)

game (
	comment "Pacar (Japan) (Alt)"
	genre "Action"
	rom ( crc 19949375 )
)

game (
	comment "Pachinko (Japan)"
	genre "Gambling"
	rom ( crc 326587E1 )
)

game (
	comment "Pachinko II (Japan)"
	genre "Gambling"
	rom ( crc FD7CB50A )
)

game (
	comment "Pachinko II (Taiwan)"
	genre "Gambling"
	rom ( crc 6EBE81BF )
)

game (
	comment "Pippols (Taiwan)"
	genre "Action"
	rom ( crc DF7CBFA5 )
)

game (
	comment "Pitfall II (Taiwan) (Chinese Logo)"
	genre "Platform"
	rom ( crc 476A079B )
)

game (
	comment "Pitfall II (Taiwan) (English Logo)"
	genre "Platform"
	rom ( crc 4E93BC8E )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	genre "Platform"
	rom ( crc 3DB74761 )
)

game (
	comment "Pop Flamer (Japan, Europe, Australia, New Zealand) (En)"
	genre "Action"
	rom ( crc DB6404BA )
)

game (
	comment "Pitfall II - The Lost Caverns (Japan)"
	genre "Platform"
	rom ( crc 37FCA2EB )
)

game (
	comment "Pop Flamer (Taiwan)"
	genre "Action"
	rom ( crc AB1DA8A6 )
)

game (
	comment "Poseidon Wars + Space Panic + Rambo (France) (En) (SF-7000)"
	genre "Simulation"
	rom ( crc 5CA7B5C4 )
)

game (
	comment "Q-bert (Japan) (Othello Multivision)"
	genre "Action"
	rom ( crc 77DB4704 )
)

game (
	comment "Rally-X (Taiwan) (Chinese Logo)"
	genre "Racing"
	rom ( crc 306D5F78 )
)

game (
	comment "Road Fighter (Taiwan) (English Logo)"
	genre "Racing"
	rom ( crc D2EDD329 )
)

game (
	comment "Rally-X (Taiwan) (English Logo)"
	genre "Racing"
	rom ( crc AAAC12CF )
)

game (
	comment "Road Fighter (Taiwan) (Chinese Logo)"
	genre "Racing"
	rom ( crc 29E047CC )
)

game (
	comment "Rock n' Bolt (Japan)"
	genre "Puzzle"
	rom ( crc 0FFDD03D )
)

game (
	comment "Rock n' Bolt (Taiwan) (Chinese Logo)"
	genre "Puzzle"
	rom ( crc 4EACB981 )
)

game (
	comment "Rock n' Bolt (Taiwan) (English Logo)"
	genre "Puzzle"
	rom ( crc 09A82AF7 )
)

game (
	comment "Safari Hunting (Taiwan)"
	genre "Shooter"
	rom ( crc 6DC51C01 )
)

game (
	comment "Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)"
	genre "Shooter"
	rom ( crc 49E9718B )
)

game (
	comment "Safari Race (Japan, Europe, Australia, New Zealand) (Ja)"
	genre "Racing"
	rom ( crc 08707FE3 )
)

game (
	comment "Safari Race (Taiwan)"
	genre "Racing"
	rom ( crc B2724428 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision)"
	genre "Board"
	rom ( crc 885FA64D )
)

game (
	comment "San-nin Mahjong (Taiwan) (Othello Multivision)"
	genre "Board"
	rom ( crc 6FD17655 )
)

game (
	comment "San-nin Mahjong (Japan) (Othello Multivision) (Alt)"
	genre "Board"
	rom ( crc 0E641F36 )
)

game (
	comment "Sega Flipper (Taiwan)"
	genre "Pinball"
	rom ( crc 042C36BA )
)

game (
	comment "Sega Flipper (Japan, Europe, Australia, New Zealand) (En)"
	genre "Pinball"
	rom ( crc 8EFC77BC )
)

game (
	comment "Sega Flipper (Japan) (Alt)"
	genre "Pinball"
	rom ( crc FD76AD99 )
)

game (
	comment "Sega-Galaga (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc 845BBB22 )
)

game (
	comment "Sega-Galaga (Japan, Australia) (Ja)"
	genre "Shoot'em Up"
	rom ( crc 981E36C1 )
)

game (
	comment "Sega-Galaga (Japan)"
	genre "Shoot'em Up"
	rom ( crc 31283003 )
)

game (
	comment "Serizawa Hachidan no Tsumeshougi (Japan)"
	genre "Casual Game"
	rom ( crc 545FC9BB )
)

game (
	comment "Shinnyushain Tooru-kun (Japan)"
	genre "Action"
	rom ( crc 5A917E06 )
)

game (
	comment "Shinnyushain Tooru-kun (Taiwan)"
	genre "Action"
	rom ( crc 33FC5CF6 )
)

game (
	comment "Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)"
	genre "Puzzle"
	rom ( crc 01932DF9 )
)

game (
	comment "Sindbad Mystery (Taiwan)"
	genre "Puzzle"
	rom ( crc 945F7847 )
)

game (
	comment "Soukoban (Taiwan)"
	genre "Puzzle"
	rom ( crc A2C3FC97 )
)

game (
	comment "Soukoban (Japan, Australia) (Ja)"
	genre "Puzzle"
	rom ( crc 922C5468 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision)"
	genre "Shoot'em Up"
	rom ( crc D5FDB4A3 )
)

game (
	comment "Space Armor (Japan) (Othello Multivision) (Alt)"
	genre "Shoot'em Up"
	rom ( crc D23B0E3E )
)

game (
	comment "Soukoban (Korea)"
	genre "Puzzle"
	rom ( crc 148EA752 )
)

game (
	comment "Space Armor (Japan) (Rev 1) (Othello Multivision)"
	genre "Shoot'em Up"
	rom ( crc AC4F0A5C )
)

game (
	comment "Space Invaders (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc 0760EA93 )
)

game (
	comment "Space Invaders (Japan)"
	genre "Shoot'em Up"
	rom ( crc 6AD5CB3D )
)

game (
	comment "Space Slalom (Japan)"
	genre "Action"
	rom ( crc B8B58B30 )
)

game (
	comment "Space Mountain (Japan) (Othello Multivision)"
	genre "Shoot'em Up"
	rom ( crc BBD87D8F )
)

game (
	comment "Star Force (Taiwan) (Alt)"
	genre "Shoot'em Up"
	rom ( crc 6F9B1CCD )
)

game (
	comment "Star Force (Japan, Australia) (Ja)"
	genre "Shoot'em Up"
	rom ( crc B846B52A )
)

game (
	comment "Star Force (Taiwan) (Unl)"
	genre "Shoot'em Up"
	rom ( crc D3033F61 )
)

game (
	comment "Star Jacker (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc DF162201 )
)

game (
	comment "Star Jacker (Japan, Europe) (En) (Rev 2)"
	genre "Shoot'em Up"
	rom ( crc 3FE59505 )
)

game (
	comment "Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)"
	genre "Shoot'em Up"
	rom ( crc 7F25DECA )
)

game (
	comment "Star Soldier (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc E0816BB7 )
)

game (
	comment "Star Jacker (Japan)"
	genre "Shoot'em Up"
	rom ( crc 1AE94122 )
)

game (
	comment "Super Tank (Japan)"
	genre "Shooter"
	rom ( crc 084CC13E )
)

game (
	comment "Super Tank (Taiwan)"
	genre "Shooter"
	rom ( crc D0C3DF3F )
)

game (
	comment "Super Tank (Korea)"
	genre "Shooter"
	rom ( crc 4C48B7AC )
)

game (
	comment "Tank Battalion (Taiwan)"
	genre "Shooter"
	rom ( crc 5CBD1163 )
)

game (
	comment "TwinBee (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc C550B4F0 )
)

game (
	comment "Wonder Boy (Japan, Australia) (Ja)"
	genre "Platform"
	rom ( crc 160535C5 )
)

game (
	comment "Wonder Boy (Japan) (Rev 1)"
	genre "Platform"
	rom ( crc E8F0344D )
)

game (
	comment "Wonder Boy (Taiwan)"
	genre "Platform"
	rom ( crc 953FC2B2 )
)

game (
	comment "Yamato (Japan) (Alt)"
	genre "Shoot'em Up"
	rom ( crc 9C7497FF )
)

game (
	comment "Yamato (Japan, Europe, Australia, New Zealand) (En)"
	genre "Shoot'em Up"
	rom ( crc E2FD5201 )
)

game (
	comment "Yamato (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc B65A093F )
)

game (
	comment "Yie Ar Kung-Fu II (Taiwan)"
	genre "Beat'em Up"
	rom ( crc FC87463C )
)

game (
	comment "Zaxxon (Japan)"
	genre "Shoot'em Up"
	rom ( crc 905467E4 )
)

game (
	comment "Zaxxon (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc 49CAE925 )
)

game (
	comment "Zippy Race (Japan, Australia) (Ja)"
	genre "Racing"
	rom ( crc BC5D20DF )
)

game (
	comment "Zippy Race (Taiwan)"
	genre "Racing"
	rom ( crc BCF441A5 )
)

game (
	comment "Zoom 909 (Japan)"
	genre "Shoot'em Up"
	rom ( crc 093830D8 )
)

game (
	comment "Zoom 909 (Taiwan)"
	genre "Shoot'em Up"
	rom ( crc 9943FC2B )
)
