	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc C285FC69
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 04731BAB
	)
)

game (
	comment "Bust-A-Move 2 - Arcade Edition (USA)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 9F54CD2D
	)
)

game (
	comment "Bust-A-Move 3 DX (Europe)"
	franchise "Bust-A-Move / Puzzle Bobble"
	rom (
		crc 95595889
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	franchise "Carmageddon"
	rom (
		crc 8569F1A0
	)
)

game (
	comment "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	franchise "Carmageddon"
	rom (
		crc 8036F999
	)
)

game (
	comment "Carmageddon 64 (USA)"
	franchise "Carmageddon"
	rom (
		crc 10C6A0A1
	)
)

game (
	comment "Castlevania (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom (
		crc D9D76235
	)
)

game (
	comment "Castlevania (USA)"
	franchise "Castlevania"
	rom (
		crc 8B0D3C00
	)
)

game (
	comment "Castlevania (USA) (Rev 1)"
	franchise "Castlevania"
	rom (
		crc 274D3493
	)
)

game (
	comment "Castlevania (USA) (Rev 2)"
	franchise "Castlevania"
	rom (
		crc 83032D97
	)
)

game (
	comment "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	franchise "Castlevania"
	rom (
		crc 12AB9B45
	)
)

game (
	comment "Castlevania - Legacy of Darkness (USA)"
	franchise "Castlevania"
	rom (
		crc AB13028C
	)
)

game (
	comment "Choro Q 64 (Japan)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc 231F9284
	)
)

game (
	comment "Choro Q 64 2 - Hacha Mecha Grand Prix Race (Japan)"
	franchise "Choro Q/Penny Racers"
	rom (
		crc 5C565AD6
	)
)

game (
	comment "Chou Snobo Kids (Japan)"
	franchise "Snowboard Kids"
	rom (
		crc DD4E84E4
	)
)

game (
	comment "Clay Fighter - Sculptor's Cut (USA)"
	franchise "ClayFighter"
	rom (
		crc 434DE656
	)
)

game (
	comment "Clay Fighter 63 1-3 (Europe)"
	franchise "ClayFighter"
	rom (
		crc 82263E5D
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA)"
	franchise "ClayFighter"
	rom (
		crc 3FA647DD
	)
)

game (
	comment "Clay Fighter 63 1-3 (USA) (Beta)"
	franchise "ClayFighter"
	rom (
		crc 18F4166A
	)
)

game (
	comment "Command & Conquer (Europe) (En,Fr)"
	franchise "Command & Conquer"
	rom (
		crc F3DA8A26
	)
)

game (
	comment "Command & Conquer (Germany)"
	franchise "Command & Conquer"
	rom (
		crc 6CD0FC99
	)
)

game (
	comment "Command & Conquer (USA)"
	franchise "Command & Conquer"
	rom (
		crc 3E9069EF
	)
)

game (
	comment "Conker's Bad Fur Day (Europe)"
	franchise "Conker"
	rom (
		crc 4667CFE9
	)
)

game (
	comment "Conker's Bad Fur Day (USA)"
	franchise "Conker"
	rom (
		crc CE8CC172
	)
)

game (
	comment "Conker's Bad Fur Day (USA) (Beta) (ECTS 2000)"
	franchise "Conker"
	rom (
		crc E1CDA95A
	)
)

game (
	comment "Cruis'n Exotica (USA)"
	franchise "Cruis'n"
	rom (
		crc 867A2CED
	)
)

game (
	comment "Cruis'n USA (Europe)"
	franchise "Cruis'n"
	rom (
		crc 8935A8D9
	)
)

game (
	comment "Cruis'n USA (USA)"
	franchise "Cruis'n"
	rom (
		crc 5238B727
	)
)

game (
	comment "Cruis'n USA (USA) (Rev 1)"
	franchise "Cruis'n"
	rom (
		crc 4655BA2D
	)
)

game (
	comment "Cruis'n USA (USA) (Rev 2)"
	franchise "Cruis'n"
	rom (
		crc C3B52701
	)
)

game (
	comment "Cruis'n World (Europe)"
	franchise "Cruis'n"
	rom (
		crc E46CE079
	)
)

game (
	comment "Cruis'n World (USA)"
	franchise "Cruis'n"
	rom (
		crc A123769F
	)
)

game (
	comment "Custom Robo (Japan)"
	franchise "Custom Robo"
	rom (
		crc F2FAE693
	)
)

game (
	comment "Custom Robo V2 (Japan)"
	franchise "Custom Robo"
	rom (
		crc C8201454
	)
)

game (
	comment "CyberTiger (Europe)"
	franchise "PGA Tour Golf"
	rom (
		crc 7319D9AF
	)
)

game (
	comment "CyberTiger (USA)"
	franchise "PGA Tour Golf"
	rom (
		crc 10CC5F15
	)
)

game (
	comment "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Daffy Duck"
	rom (
		crc C61F6BB9
	)
)

game (
	comment "Dance Dance Revolution - Disney Dancing Museum (Japan)"
	franchise "Dance Dance Revolution"
	rom (
		crc 43EE0117
	)
)

game (
	comment "Defi au Tetris Magique (France)"
	franchise "Mickey Mouse"
	rom (
		crc E7EF60E8
	)
)

game (
	comment "Densha de Go! 64 (Japan)"
	franchise "Densha de Go"
	rom (
		crc 7BFC71E0
	)
)

game (
	comment "Derby Stallion 64 (Japan)"
	franchise "Derby Stallion"
	rom (
		crc A9417994
	)
)

game (
	comment "Destruction Derby 64 (Europe) (En,Fr,De)"
	franchise "Destruction Derby"
	rom (
		crc 7AD9E429
	)
)

game (
	comment "Destruction Derby 64 (USA)"
	franchise "Destruction Derby"
	rom (
		crc 38F1B5D9
	)
)

game (
	comment "Dezaemon 3D (Japan)"
	franchise "Dezaemon"
	rom (
		crc 9E978488
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De)"
	franchise "Donkey Kong"
	rom (
		crc 4A13323C
	)
)

game (
	comment "Diddy Kong Racing (Europe) (En,Fr,De) (Rev 1)"
	franchise "Donkey Kong"
	rom (
		crc B1E87639
	)
)

game (
	comment "Diddy Kong Racing (Japan)"
	franchise "Donkey Kong"
	rom (
		crc B566FB94
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr)"
	franchise "Donkey Kong"
	rom (
		crc EB759206
	)
)

game (
	comment "Diddy Kong Racing (USA) (En,Fr) (Rev 1)"
	franchise "Donkey Kong"
	rom (
		crc 5ACCA298
	)
)

game (
	comment "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc 0075D32B
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc E6220482
	)
)

game (
	comment "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	franchise "Donald Duck"
	rom (
		crc 725758EE
	)
)

game (
	comment "Donkey Kong 64 (Europe) (En,Fr,De,Es)"
	franchise "Donkey Kong"
	rom (
		crc A28C71C6
	)
)

game (
	comment "Donkey Kong 64 (Japan)"
	franchise "Donkey Kong"
	rom (
		crc 919F7E74
	)
)

game (
	comment "Donkey Kong 64 (USA)"
	franchise "Donkey Kong"
	rom (
		crc D44B4FC6
	)
)

game (
	comment "Doom 64 (Europe)"
	franchise "Doom"
	rom (
		crc D985C356
	)
)

game (
	comment "Doom 64 (Japan)"
	franchise "Doom"
	rom (
		crc C8F3AF5B
	)
)

game (
	comment "Doom 64 (USA)"
	franchise "Doom"
	rom (
		crc 5CC1ADE6
	)
)

game (
	comment "Doom 64 (USA) (Rev 1)"
	franchise "Doom"
	rom (
		crc 1D3A17B5
	)
)

game (
	comment "Doraemon - Nobita to 3tsu no Seireiseki (Japan)"
	franchise "Doraemon"
	rom (
		crc 154E8B33
	)
)

game (
	comment "Doraemon 2 - Nobita to Hikari no Shinden (Japan)"
	franchise "Doraemon"
	rom (
		crc 0C1A0C38
	)
)

game (
	comment "Doraemon 3 - Nobita no Machi SOS! (Japan)"
	franchise "Doraemon"
	rom (
		crc D3B68BE4
	)
)

game (
	comment "Doubutsu no Mori (Japan)"
	franchise "Animal Crossing"
	rom (
		crc 9503E3F1
	)
)

game (
	comment "Dr. Mario 64 (USA)"
	franchise "Dr. Mario"
	rom (
		crc A4701927
	)
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es)"
	franchise "Daffy Duck"
	rom (
		crc 3177A905
	)
)

game (
	comment "Duck Dodgers Starring Daffy Duck (USA) (En,Fr,Es) (Beta 1)"
	franchise "Daffy Duck"
	rom (
		crc F2012442
	)
)

game (
	comment "Duke Nukem - Zero Hour (Europe)"
	franchise "Duke Nukem"
	rom (
		crc EA82F037
	)
)

game (
	comment "Duke Nukem - Zero Hour (France)"
	franchise "Duke Nukem"
	rom (
		crc 7ECDFB28
	)
)

game (
	comment "Duke Nukem - Zero Hour (USA)"
	franchise "Duke Nukem"
	rom (
		crc 9A3258D7
	)
)

game (
	comment "Duke Nukem 64 (Europe)"
	franchise "Duke Nukem"
	rom (
		crc 3275ADB0
	)
)

game (
	comment "Duke Nukem 64 (Europe) (Beta)"
	franchise "Duke Nukem"
	rom (
		crc 4A82D036
	)
)

game (
	comment "Duke Nukem 64 (France)"
	franchise "Duke Nukem"
	rom (
		crc B9C9F07A
	)
)

game (
	comment "Duke Nukem 64 (USA)"
	franchise "Duke Nukem"
	rom (
		crc DBFD5A53
	)
)

game (
	comment "Earthworm Jim 3D (Europe) (En,Fr,De,Es,It)"
	franchise "Earthworm Jim"
	rom (
		crc 61A56330
	)
)

game (
	comment "Earthworm Jim 3D (USA)"
	franchise "Earthworm Jim"
	rom (
		crc 9E6579C5
	)
)

game (
	comment "Sesame Street - Elmo's Letter Adventure (USA)"
	franchise "Sesame Street"
	rom (
		crc 92C3BA6F
	)
)

game (
	comment "Sesame Street - Elmo's Number Journey (USA)"
	franchise "Sesame Street"
	rom (
		crc EA3B92D8
	)
)

game (
	comment "Excitebike 64 (Europe)"
	franchise "Excitebike"
	rom (
		crc 0B881E60
	)
)

game (
	comment "Excitebike 64 (Japan)"
	franchise "Excitebike"
	rom (
		crc 03BFD065
	)
)

game (
	comment "Excitebike 64 (USA)"
	franchise "Excitebike"
	rom (
		crc FC459192
	)
)

game (
	comment "Excitebike 64 (USA) (Rev 1)"
	franchise "Excitebike"
	rom (
		crc 143926CE
	)
)

game (
	comment "Extreme-G (Europe) (En,Fr,De,Es,It)"
	franchise "Extreme G Racing"
	rom (
		crc 0B71B1EA
	)
)

game (
	comment "Extreme-G (Japan)"
	franchise "Extreme G Racing"
	rom (
		crc 750DC9A7
	)
)

game (
	comment "Extreme-G (USA)"
	franchise "Extreme G Racing"
	rom (
		crc 04CB74EC
	)
)

game (
	comment "Extreme-G XG2 (Europe) (En,Fr,De,Es,It)"
	franchise "Extreme G Racing"
	rom (
		crc 1A57F416
	)
)

game (
	comment "Extreme-G XG2 (Japan)"
	franchise "Extreme G Racing"
	rom (
		crc 7C8A36DA
	)
)

game (
	comment "Extreme-G XG2 (USA)"
	franchise "Extreme G Racing"
	rom (
		crc 81A4C28B
	)
)

game (
	comment "F-1 World Grand Prix (Europe)"
	franchise "F1 World Grand Prix"
	rom (
		crc 1F4E651A
	)
)

game (
	comment "F-1 World Grand Prix (Europe) (Beta)"
	franchise "F1 World Grand Prix"
	rom (
		crc BEBBC6C8
	)
)

game (
	comment "F-1 World Grand Prix (France)"
	franchise "F1 World Grand Prix"
	rom (
		crc 57CD299D
	)
)

game (
	comment "F-1 World Grand Prix (Germany)"
	franchise "F1 World Grand Prix"
	rom (
		crc 0F1984DC
	)
)

game (
	comment "F-1 World Grand Prix (Japan)"
	franchise "F1 World Grand Prix"
	rom (
		crc F7BACBC3
	)
)

game (
	comment "F-1 World Grand Prix (USA)"
	franchise "F1 World Grand Prix"
	rom (
		crc 7DC9EF2C
	)
)

game (
	comment "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	franchise "F1 World Grand Prix"
	rom (
		crc 803D33DF
	)
)

game (
	comment "F-Zero X (Europe)"
	franchise "F-Zero"
	rom (
		crc 2D6F7E8B
	)
)

game (
	comment "F-Zero X (Japan)"
	franchise "F-Zero"
	rom (
		crc 6B1CEF83
	)
)

game (
	comment "F-Zero X (USA)"
	franchise "F-Zero"
	rom (
		crc 0B561FBA
	)
)

game (
	comment "FIFA - Road to World Cup 98 (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc 137CB3CC
	)
)

game (
	comment "FIFA - Road to World Cup 98 (USA) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc 28B1221C
	)
)

game (
	comment "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	franchise "FIFA Soccer"
	rom (
		crc AE346DF6
	)
)

game (
	comment "FIFA 99 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc 6EAE1E6E
	)
)

game (
	comment "FIFA 99 (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	franchise "FIFA Soccer"
	rom (
		crc 6B2473A9
	)
)

game (
	comment "FIFA 64 (Europe) (En,Fr,De)"
	franchise "FIFA Soccer"
	rom (
		crc AE2583FB
	)
)

game (
	comment "FIFA Soccer 64 (USA) (En,Fr,De)"
	franchise "FIFA Soccer"
	rom (
		crc 57DE7CAB
	)
)

game (
	comment "Famista 64 (Japan)"
	franchise "Famista"
	rom (
		crc 9FB0E6C9
	)
)

game (
	comment "Fighting Force 64 (Europe)"
	franchise "Fighting Force"
	rom (
		crc 4052C176
	)
)

game (
	comment "Fighting Force 64 (USA)"
	franchise "Fighting Force"
	rom (
		crc 8456841E
	)
)

game (
	comment "Flying Dragon (Europe)"
	franchise "Hiryu no Ken"
	rom (
		crc C3066E59
	)
)

game (
	comment "Flying Dragon (USA)"
	franchise "Hiryu no Ken"
	rom (
		crc 91BC9AEB
	)
)

game (
	comment "Forsaken (Europe) (En,Fr,Es,It)"
	franchise "Forsaken"
	rom (
		crc 5ED736D9
	)
)

game (
	comment "Forsaken (Germany)"
	franchise "Forsaken"
	rom (
		crc 9793ABC2
	)
)

game (
	comment "Forsaken 64 (USA)"
	franchise "Forsaken"
	rom (
		crc 76C4333D
	)
)

game (
	comment "Fushigi no Dungeon - Fuurai no Shiren 2 - Oni Shuurai! Shiren Jou! (Japan)"
	franchise "Mystery Dungeon: Shiren the Wanderer"
	rom (
		crc 2AA6D2A1
	)
)

game (
	comment "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 08C41E0E
	)
)

game (
	comment "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 2E91EFC9
	)
)

game (
	comment "Ganbare! Nippon! Olympics 2000 (Japan)"
	franchise "Olympics"
	rom (
		crc 73133CD2
	)
)

game (
	comment "Gauntlet Legends (Europe)"
	franchise "Gauntlet"
	rom (
		crc B7B3A489
	)
)

game (
	comment "Gauntlet Legends (Japan)"
	franchise "Gauntlet"
	rom (
		crc 8D133DB0
	)
)

game (
	comment "Gauntlet Legends (USA)"
	franchise "Gauntlet"
	rom (
		crc 64765E82
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (En,Es,It)"
	franchise "Gex"
	rom (
		crc 6BC4A056
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (Europe) (Fr,De)"
	franchise "Gex"
	rom (
		crc A43CB8E4
	)
)

game (
	comment "Gex 3 - Deep Cover Gecko (USA)"
	franchise "Gex"
	rom (
		crc 87A7D099
	)
)

game (
	comment "Gex 64 - Enter the Gecko (Europe)"
	franchise "Gex"
	rom (
		crc A7C92BEA
	)
)

game (
	comment "Gex 64 - Enter the Gecko (USA)"
	franchise "Gex"
	rom (
		crc C545CE80
	)
)

game (
	comment "Goemon - Mononoke Sugoroku (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 965C4575
	)
)

game (
	comment "Goemon's Great Adventure (USA)"
	franchise "Goemon / Mystical Ninja"
	rom (
		crc 52D418E1
	)
)

game (
	comment "Golden Nugget 64 (USA)"
	franchise "Golden Nugget"
	rom (
		crc 70594D3C
	)
)

game (
	comment "Harvest Moon 64 (USA)"
	franchise "Harvest Moon"
	rom (
		crc DECDC0AD
	)
)

game (
	comment "Heiwa Pachinko World 64 (Japan)"
	franchise "Heiwa Pachinko World"
	rom (
		crc 99A427FA
	)
)

game (
	comment "Hexen (Europe)"
	franchise "Heretic / Hexen"
	rom (
		crc 5369EFB4
	)
)

game (
	comment "Hexen (France)"
	franchise "Heretic / Hexen"
	rom (
		crc E373FA31
	)
)

game (
	comment "Hexen (Germany)"
	franchise "Heretic / Hexen"
	rom (
		crc E4821C4B
	)
)

game (
	comment "Hexen (Japan)"
	franchise "Heretic / Hexen"
	rom (
		crc 571DA09A
	)
)

game (
	comment "Hexen (USA)"
	franchise "Heretic / Hexen"
	rom (
		crc 1D35E110
	)
)

game (
	comment "Hey You, Pikachu! (USA)"
	franchise "Pokemon"
	rom (
		crc B18B2734
	)
)

game (
	comment "Hiryuu no Ken Twin (Japan)"
	franchise "Hiryu no Ken"
	rom (
		crc BA6A687E
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan)"
	franchise "Kirby"
	rom (
		crc AE7CB69D
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 1)"
	franchise "Kirby"
	rom (
		crc A263C1B9
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 2)"
	franchise "Kirby"
	rom (
		crc F4589AA8
	)
)

game (
	comment "Hoshi no Kirby 64 (Japan) (Rev 3)"
	franchise "Kirby"
	rom (
		crc 6D5E1332
	)
)

game (
	comment "Hot Wheels - Turbo Racing (Europe) (En,Fr,De)"
	franchise "Hot Wheels"
	rom (
		crc 850633A7
	)
)

game (
	comment "Hot Wheels - Turbo Racing (USA)"
	franchise "Hot Wheels"
	rom (
		crc A5C92148
	)
)

game (
	comment "Hydro Thunder (Europe)"
	franchise "Hyrdo Thunder"
	rom (
		crc 863AB8F3
	)
)

game (
	comment "Hydro Thunder (France)"
	franchise "Hyrdo Thunder"
	rom (
		crc 010F6242
	)
)

game (
	comment "Hydro Thunder (USA)"
	franchise "Hyrdo Thunder"
	rom (
		crc E744456F
	)
)

game (
	comment "Ide Yosuke no Mahjong Juku (Japan)"
	franchise "Ide Yosuke Mahjong"
	rom (
		crc DBD96DEB
	)
)

game (
	comment "Indiana Jones and the Infernal Machine (Australia) (Proto)"
	franchise "Indiana Jones"
	rom (
		crc 337219BE
	)
)

game (
	comment "Indiana Jones and the Infernal Machine (USA)"
	franchise "Indiana Jones"
	rom (
		crc 4978EB57
	)
)

game (
	comment "Indy Racing 2000 (USA)"
	franchise "Indy Racing"
	rom (
		crc A5163F29
	)
)

game (
	comment "International Superstar Soccer '98 (Europe)"
	franchise "International Superstar Soccer"
	rom (
		crc BF23945D
	)
)

game (
	comment "International Superstar Soccer '98 (USA)"
	franchise "International Superstar Soccer"
	rom (
		crc B85FA721
	)
)

game (
	comment "International Superstar Soccer 2000 (Europe) (En,De)"
	franchise "International Superstar Soccer"
	rom (
		crc 69572558
	)
)

game (
	comment "International Superstar Soccer 2000 (Europe) (Fr,It)"
	franchise "International Superstar Soccer"
	rom (
		crc 8A16A6A9
	)
)

game (
	comment "International Superstar Soccer 2000 (USA) (En,Es)"
	franchise "International Superstar Soccer"
	rom (
		crc DCD0538F
	)
)

game (
	comment "International Superstar Soccer 64 (Europe)"
	franchise "International Superstar Soccer"
	rom (
		crc 8C839268
	)
)

game (
	comment "International Superstar Soccer 64 (USA)"
	franchise "International Superstar Soccer"
	rom (
		crc 0EA249B9
	)
)

game (
	comment "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	franchise "Olympics"
	rom (
		crc B3181EE0
	)
)

game (
	comment "International Track & Field 2000 (USA)"
