clrmamepro (
	comment "Evolution - Dino Dudes (World)"
	franchise "The Humans"
	rom ( crc A86C3324 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	franchise "Flashback"
	rom ( crc DE55DCC7 )
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	franchise "Flashback"
	rom ( crc 62C2F43B )
)

game (
	comment "Hover Strike (World)"
	franchise "Hover Strike"
	rom ( crc 4899628F )
)

game (
	comment "Hover Strike (World)"
	franchise "Hover Strike"
	rom ( crc 097F874A )
)

game (
	comment "International Sensible Soccer (World)"
	franchise "Sensible Soccer"
	rom ( crc 5A101212 )
)

game (
	comment "Iron Soldier 2 (USA, Europe)"
	franchise "Iron Soldier"
	rom ( crc 5C0F10FA )
)

game (
	comment "Iron Soldier (World)"
	franchise "Iron Soldier"
	rom ( crc 08F15576 )
)

game (
	comment "Iron Soldier (World)"
	franchise "Iron Soldier"
	rom ( crc 35E538A0 )
)

game (
	comment "Jack Nicklaus Cyber Golf (USA) (v0.02) (Proto)"
	franchise "Jack Nicklaus"
	rom ( crc 7733F701 )
)

game (
	comment "Missile Command VR (World) (Beta)"
	franchise "Missile Command"
	rom ( crc 5810CADB )
)

game (
	comment "Missile Command 3D (World)"
	franchise "Missile Command"
	rom ( crc DA9C4162 )
)

game (
	comment "Missile Command 3D (World)"
	franchise "Missile Command"
	rom ( crc 51152B71 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	franchise "NBA Jam"
	rom ( crc 0AC83D77 )
)

game (
	comment "NBA Jam - Tournament Edition (USA, Europe)"
	franchise "NBA Jam"
	rom ( crc 154827B0 )
)

game (
	comment "Raiden (World)"
	franchise "Raiden"
	rom ( crc 0509C85E )
)

game (
	comment "Raiden (World)"
	franchise "Raiden"
	rom ( crc 62049D39 )
)

game (
	comment "Raiden (World) (Rev A)"
	franchise "Raiden"
	rom ( crc 31812799 )
)

game (
	comment "Rayman (World)"
	franchise "Rayman"
	rom ( crc A9F8A00E )
)

game (
	comment "Rayman (World)"
	franchise "Rayman"
	rom ( crc BD551765 )
)

game (
	comment "Rayman (World) (Beta 2)"
	franchise "Rayman"
	rom ( crc 254DD949 )
)

game (
	comment "Rayman (World) (Beta 1)"
	franchise "Rayman"
	rom ( crc 92743C49 )
)

game (
	comment "Theme Park (World)"
	franchise "Theme Park"
	rom ( crc 47EBC158 )
)

game (
	comment "Theme Park (World)"
	franchise "Theme Park"
	rom ( crc 76C37FC8 )
)

game (
	comment "Worms (USA, Europe)"
	franchise "Worms"
	rom ( crc A27A4A7E )
)

game (
	comment "Wolfenstein 3D (World)"
	franchise "Wolfenstein"
	rom ( crc E91BD644 )
)

game (
	comment "Wolfenstein 3D (World)"
	franchise "Wolfenstein"
	rom ( crc 7B52ECD8 )
)

game (
	comment "Zool 2 (World)"
	franchise "Zool"
	rom ( crc 8975F48B )
)

game (
	comment "Zool 2 (World)"
	franchise "Zool"
	rom ( crc F5B867AC )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta)"
	franchise "Alien"
	rom ( crc E65DA590 )
)

game (
	comment "Iron Soldier 2 (World)"
	franchise "Iron Soldier"
	rom ( crc D6C19E34 )
)

game (
	comment "Worms (World)"
	franchise "Worms"
	rom ( crc 6EB774EB )
)
